-8,1,xvyr4uhCBZBm5t9N9aZREDoRV8k=,YGJ/6RtNtg15iJmW8sTv041voM8=
-8,2,xvyr4uhCBZBm5t9N9aZREDoRV8k=,YGJ/6RtNtg15iJmW8sTv041voM8=
-8,3,xvyr4uhCBZBm5t9N9aZREDoRV8k=,YGJ/6RtNtg15iJmW8sTv041voM8=
-8,4,xvyr4uhCBZBm5t9N9aZREDoRV8k=,YGJ/6RtNtg15iJmW8sTv041voM8=
-8,5,xvyr4uhCBZBm5t9N9aZREDoRV8k=,YGJ/6RtNtg15iJmW8sTv041voM8=
-8,6,xvyr4uhCBZBm5t9N9aZREDoRV8k=,YGJ/6RtNtg15iJmW8sTv041voM8=
-8,7,xvyr4uhCBZBm5t9N9aZREDoRV8k=,YGJ/6RtNtg15iJmW8sTv041voM8=
-7,9,xvyr4uhCBZBm5t9N9aZREDoRV8k=,3EOWtkMfXN2rCM1DsJ4/gf6oKRc=
-7,8,xvyr4uhCBZBm5t9N9aZREDoRV8k=,3EOWtkMfXN2rCM1DsJ4/gf6oKRc=
-7,11,xvyr4uhCBZBm5t9N9aZREDoRV8k=,3EOWtkMfXN2rCM1DsJ4/gf6oKRc=
-7,10,xvyr4uhCBZBm5t9N9aZREDoRV8k=,3EOWtkMfXN2rCM1DsJ4/gf6oKRc=
-7,12,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,kVX5Q2V2eAU7Qff8b9DvgrnvFFs=
-7,1,xvyr4uhCBZBm5t9N9aZREDoRV8k=,PmoMQWFcnIjqFBHBHeq5DQJZxbA=
-7,0,xvyr4uhCBZBm5t9N9aZREDoRV8k=,YGJ/6RtNtg15iJmW8sTv041voM8=
-7,3,xvyr4uhCBZBm5t9N9aZREDoRV8k=,YGJ/6RtNtg15iJmW8sTv041voM8=
-7,2,xvyr4uhCBZBm5t9N9aZREDoRV8k=,YHGvTXXwCExe/fXyAerppurTSPM=
-7,5,xvyr4uhCBZBm5t9N9aZREDoRV8k=,YGJ/6RtNtg15iJmW8sTv041voM8=
-7,4,xvyr4uhCBZBm5t9N9aZREDoRV8k=,YGJ/6RtNtg15iJmW8sTv041voM8=
-7,7,xvyr4uhCBZBm5t9N9aZREDoRV8k=,YGJ/6RtNtg15iJmW8sTv041voM8=
-7,6,xvyr4uhCBZBm5t9N9aZREDoRV8k=,YGJ/6RtNtg15iJmW8sTv041voM8=
-6,10,xvyr4uhCBZBm5t9N9aZREDoRV8k=,3EOWtkMfXN2rCM1DsJ4/gf6oKRc=
-6,8,xvyr4uhCBZBm5t9N9aZREDoRV8k=,3EOWtkMfXN2rCM1DsJ4/gf6oKRc=
-6,9,xvyr4uhCBZBm5t9N9aZREDoRV8k=,3EOWtkMfXN2rCM1DsJ4/gf6oKRc=
-6,2,xvyr4uhCBZBm5t9N9aZREDoRV8k=,RDApC3j0KJnx0vgPYCE48kdvYHI=
-6,3,xvyr4uhCBZBm5t9N9aZREDoRV8k=,YGJ/6RtNtg15iJmW8sTv041voM8=
-6,0,xvyr4uhCBZBm5t9N9aZREDoRV8k=,YGJ/6RtNtg15iJmW8sTv041voM8=
-6,1,xvyr4uhCBZBm5t9N9aZREDoRV8k=,vaNZDhOqQhheAhqUxOtlr0PfEok=
-6,6,xvyr4uhCBZBm5t9N9aZREDoRV8k=,4Jyo2xfi4IT2e9lsWJHwBsMbGu4=
-6,7,xvyr4uhCBZBm5t9N9aZREDoRV8k=,YHGvTXXwCExe/fXyAerppurTSPM=
-6,4,xvyr4uhCBZBm5t9N9aZREDoRV8k=,PmoMQWFcnIjqFBHBHeq5DQJZxbA=
-6,5,xvyr4uhCBZBm5t9N9aZREDoRV8k=,4Jyo2xfi4IT2e9lsWJHwBsMbGu4=
-5,11,xvyr4uhCBZBm5t9N9aZREDoRV8k=,zCXtW9nhqXiGSUCRNDijgIrx2oo=
-5,10,xvyr4uhCBZBm5t9N9aZREDoRV8k=,zCXtW9nhqXiGSUCRNDijgIrx2oo=
-5,9,xvyr4uhCBZBm5t9N9aZREDoRV8k=,zCXtW9nhqXiGSUCRNDijgIrx2oo=
-5,8,xvyr4uhCBZBm5t9N9aZREDoRV8k=,pxQ5nnZ+z2bAurl1LgjuZpXYNQk=
-5,12,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,kVX5Q2V2eAU7Qff8b9DvgrnvFFs=
-5,3,xvyr4uhCBZBm5t9N9aZREDoRV8k=,YGJ/6RtNtg15iJmW8sTv041voM8=
-5,2,xvyr4uhCBZBm5t9N9aZREDoRV8k=,YGJ/6RtNtg15iJmW8sTv041voM8=
-5,1,xvyr4uhCBZBm5t9N9aZREDoRV8k=,YGJ/6RtNtg15iJmW8sTv041voM8=
-5,0,xvyr4uhCBZBm5t9N9aZREDoRV8k=,YGJ/6RtNtg15iJmW8sTv041voM8=
-5,7,xvyr4uhCBZBm5t9N9aZREDoRV8k=,9LtaoPwERHoOxDF4NY0QvofsWDg=
-5,6,xvyr4uhCBZBm5t9N9aZREDoRV8k=,Ehoq6sLIZNh6eBU6sGzuMLMB+9g=
-5,5,xvyr4uhCBZBm5t9N9aZREDoRV8k=,Ehoq6sLIZNh6eBU6sGzuMLMB+9g=
-5,4,xvyr4uhCBZBm5t9N9aZREDoRV8k=,lR5nT/YruQrOhM3dTbxXGC1wOZ0=
-4,12,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,UpiS+NjuIrKX5KYwap9xaLlkVdw=
-4,8,xvyr4uhCBZBm5t9N9aZREDoRV8k=,paTbYukv8qlcRzZpDj0ZrgCRRso=
-4,9,xvyr4uhCBZBm5t9N9aZREDoRV8k=,xMzCooSJdRAbdfHtLHJeWzyywQ8=
-4,10,xvyr4uhCBZBm5t9N9aZREDoRV8k=,wvCqDFIB+hRMNnFMSCgcJwwzbto=
-4,11,xvyr4uhCBZBm5t9N9aZREDoRV8k=,u1toKIZWO6T8dXqtnst5e3ZYloY=
-4,4,xvyr4uhCBZBm5t9N9aZREDoRV8k=,XMaFqMBV+XqW01dOD0XZZhiGtgc=
-4,5,xvyr4uhCBZBm5t9N9aZREDoRV8k=,I0iNd/AUUEIgJmSEZmvpq0gRtZk=
-4,6,xvyr4uhCBZBm5t9N9aZREDoRV8k=,4VzVSOfEYUkN5RZi/ZsKVl7GdkE=
-4,7,xvyr4uhCBZBm5t9N9aZREDoRV8k=,9LtaoPwERHoOxDF4NY0QvofsWDg=
-4,0,xvyr4uhCBZBm5t9N9aZREDoRV8k=,YGJ/6RtNtg15iJmW8sTv041voM8=
-4,1,xvyr4uhCBZBm5t9N9aZREDoRV8k=,9zuC2utNWYagIR2R2cFa0qppisY=
-4,2,xvyr4uhCBZBm5t9N9aZREDoRV8k=,BZ12VsqYHTHQ7rDN9jY8c45HPfk=
-4,3,xvyr4uhCBZBm5t9N9aZREDoRV8k=,BZ12VsqYHTHQ7rDN9jY8c45HPfk=
-3,12,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,LaJKTmpVIDyJoZoTmQaD2qIJS1o=
-3,9,xvyr4uhCBZBm5t9N9aZREDoRV8k=,3EOWtkMfXN2rCM1DsJ4/gf6oKRc=
-3,8,xvyr4uhCBZBm5t9N9aZREDoRV8k=,3EOWtkMfXN2rCM1DsJ4/gf6oKRc=
-3,11,xvyr4uhCBZBm5t9N9aZREDoRV8k=,xMzCooSJdRAbdfHtLHJeWzyywQ8=
-3,10,xvyr4uhCBZBm5t9N9aZREDoRV8k=,paTbYukv8qlcRzZpDj0ZrgCRRso=
-3,5,xvyr4uhCBZBm5t9N9aZREDoRV8k=,YGJ/6RtNtg15iJmW8sTv041voM8=
-3,4,xvyr4uhCBZBm5t9N9aZREDoRV8k=,saAJ+9rv92mCEcOQ07pv19Iv+ZY=
-3,7,xvyr4uhCBZBm5t9N9aZREDoRV8k=,9LtaoPwERHoOxDF4NY0QvofsWDg=
-3,6,xvyr4uhCBZBm5t9N9aZREDoRV8k=,lR5nT/YruQrOhM3dTbxXGC1wOZ0=
-3,1,xvyr4uhCBZBm5t9N9aZREDoRV8k=,CqxlFnogGovtlV45lOSg6tujZjA=
-3,0,xvyr4uhCBZBm5t9N9aZREDoRV8k=,YGJ/6RtNtg15iJmW8sTv041voM8=
-3,3,xvyr4uhCBZBm5t9N9aZREDoRV8k=,VqplPP1JQaMExAlBHYNjilq8vlI=
-3,2,xvyr4uhCBZBm5t9N9aZREDoRV8k=,/Uuyw4f3ykBjKUqEPxizjd1iHQQ=
-2,12,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,S8DNAGKbv9A8AgQGfZpBXbU2ULQ=
-2,10,xvyr4uhCBZBm5t9N9aZREDoRV8k=,3EOWtkMfXN2rCM1DsJ4/gf6oKRc=
-2,11,xvyr4uhCBZBm5t9N9aZREDoRV8k=,3EOWtkMfXN2rCM1DsJ4/gf6oKRc=
-2,8,xvyr4uhCBZBm5t9N9aZREDoRV8k=,3EOWtkMfXN2rCM1DsJ4/gf6oKRc=
-2,9,xvyr4uhCBZBm5t9N9aZREDoRV8k=,3EOWtkMfXN2rCM1DsJ4/gf6oKRc=
-2,6,xvyr4uhCBZBm5t9N9aZREDoRV8k=,B5L043i1epMmyKHJJjMFeMMrm9I=
-2,7,xvyr4uhCBZBm5t9N9aZREDoRV8k=,9LtaoPwERHoOxDF4NY0QvofsWDg=
-2,4,xvyr4uhCBZBm5t9N9aZREDoRV8k=,PvUBNSCfXgEC/KyZQ7YpcuUbD8U=
-2,5,xvyr4uhCBZBm5t9N9aZREDoRV8k=,4Jyo2xfi4IT2e9lsWJHwBsMbGu4=
-2,2,xvyr4uhCBZBm5t9N9aZREDoRV8k=,ktHj+yF1J578pUCoRkuBPuQrOmY=
-2,3,xvyr4uhCBZBm5t9N9aZREDoRV8k=,Ehoq6sLIZNh6eBU6sGzuMLMB+9g=
-2,0,xvyr4uhCBZBm5t9N9aZREDoRV8k=,PmoMQWFcnIjqFBHBHeq5DQJZxbA=
-2,1,xvyr4uhCBZBm5t9N9aZREDoRV8k=,d5bcJYYkZdj6sRBUqMMa/ipQmuo=
-1,12,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,kVX5Q2V2eAU7Qff8b9DvgrnvFFs=
-1,11,xvyr4uhCBZBm5t9N9aZREDoRV8k=,3EOWtkMfXN2rCM1DsJ4/gf6oKRc=
-1,10,xvyr4uhCBZBm5t9N9aZREDoRV8k=,3EOWtkMfXN2rCM1DsJ4/gf6oKRc=
-1,9,xvyr4uhCBZBm5t9N9aZREDoRV8k=,3EOWtkMfXN2rCM1DsJ4/gf6oKRc=
-1,8,xvyr4uhCBZBm5t9N9aZREDoRV8k=,3EOWtkMfXN2rCM1DsJ4/gf6oKRc=
-1,7,xvyr4uhCBZBm5t9N9aZREDoRV8k=,RDApC3j0KJnx0vgPYCE48kdvYHI=
-1,6,xvyr4uhCBZBm5t9N9aZREDoRV8k=,I0iNd/AUUEIgJmSEZmvpq0gRtZk=
-1,5,xvyr4uhCBZBm5t9N9aZREDoRV8k=,I0iNd/AUUEIgJmSEZmvpq0gRtZk=
-1,4,xvyr4uhCBZBm5t9N9aZREDoRV8k=,I0iNd/AUUEIgJmSEZmvpq0gRtZk=
-1,3,xvyr4uhCBZBm5t9N9aZREDoRV8k=,I0iNd/AUUEIgJmSEZmvpq0gRtZk=
-1,2,xvyr4uhCBZBm5t9N9aZREDoRV8k=,J5f9k5aVVk28LaC+TV165yC/Y84=
-1,1,xvyr4uhCBZBm5t9N9aZREDoRV8k=,Pekp0b+1nmZ3vUwaVLqNs6tHoR8=
-1,0,xvyr4uhCBZBm5t9N9aZREDoRV8k=,vaNZDhOqQhheAhqUxOtlr0PfEok=
-18,1,csCtwmf2GfhvgfSyvbCDwKbQvAg=,8KWXus/WDtz+bklc18sIyxEwDRo=
-17,7,csCtwmf2GfhvgfSyvbCDwKbQvAg=,oma2FpQO8tMCblsnW/HorWe+kdM=
-17,6,csCtwmf2GfhvgfSyvbCDwKbQvAg=,oma2FpQO8tMCblsnW/HorWe+kdM=
-17,5,csCtwmf2GfhvgfSyvbCDwKbQvAg=,oma2FpQO8tMCblsnW/HorWe+kdM=
-17,4,csCtwmf2GfhvgfSyvbCDwKbQvAg=,oma2FpQO8tMCblsnW/HorWe+kdM=
-17,3,csCtwmf2GfhvgfSyvbCDwKbQvAg=,oma2FpQO8tMCblsnW/HorWe+kdM=
-17,2,csCtwmf2GfhvgfSyvbCDwKbQvAg=,oma2FpQO8tMCblsnW/HorWe+kdM=
-17,1,csCtwmf2GfhvgfSyvbCDwKbQvAg=,oma2FpQO8tMCblsnW/HorWe+kdM=
-17,0,csCtwmf2GfhvgfSyvbCDwKbQvAg=,oma2FpQO8tMCblsnW/HorWe+kdM=
-16,0,csCtwmf2GfhvgfSyvbCDwKbQvAg=,u1toKIZWO6T8dXqtnst5e3ZYloY=
-16,1,csCtwmf2GfhvgfSyvbCDwKbQvAg=,u1toKIZWO6T8dXqtnst5e3ZYloY=
-16,2,csCtwmf2GfhvgfSyvbCDwKbQvAg=,u1toKIZWO6T8dXqtnst5e3ZYloY=
-16,3,csCtwmf2GfhvgfSyvbCDwKbQvAg=,u1toKIZWO6T8dXqtnst5e3ZYloY=
-16,4,csCtwmf2GfhvgfSyvbCDwKbQvAg=,u1toKIZWO6T8dXqtnst5e3ZYloY=
-16,5,csCtwmf2GfhvgfSyvbCDwKbQvAg=,u1toKIZWO6T8dXqtnst5e3ZYloY=
-16,6,csCtwmf2GfhvgfSyvbCDwKbQvAg=,u1toKIZWO6T8dXqtnst5e3ZYloY=
-16,7,csCtwmf2GfhvgfSyvbCDwKbQvAg=,u1toKIZWO6T8dXqtnst5e3ZYloY=
-16,8,csCtwmf2GfhvgfSyvbCDwKbQvAg=,u1toKIZWO6T8dXqtnst5e3ZYloY=
-15,1,csCtwmf2GfhvgfSyvbCDwKbQvAg=,u1toKIZWO6T8dXqtnst5e3ZYloY=
-15,0,csCtwmf2GfhvgfSyvbCDwKbQvAg=,u1toKIZWO6T8dXqtnst5e3ZYloY=
-15,3,csCtwmf2GfhvgfSyvbCDwKbQvAg=,To4PI7QMmqjZc0DfKXCbD0F3sGI=
-15,2,csCtwmf2GfhvgfSyvbCDwKbQvAg=,u1toKIZWO6T8dXqtnst5e3ZYloY=
-15,5,csCtwmf2GfhvgfSyvbCDwKbQvAg=,Reyp0vQ1VgJY7cMJfzcKzSPXdRw=
-15,4,csCtwmf2GfhvgfSyvbCDwKbQvAg=,X3tU+/Z+ihlTiUZUC1ws+rT4uyA=
-15,7,csCtwmf2GfhvgfSyvbCDwKbQvAg=,u1toKIZWO6T8dXqtnst5e3ZYloY=
-15,6,csCtwmf2GfhvgfSyvbCDwKbQvAg=,LNibx/HtMQzQnCZO+El8XjVYZWY=
-15,8,csCtwmf2GfhvgfSyvbCDwKbQvAg=,u1toKIZWO6T8dXqtnst5e3ZYloY=
-14,2,csCtwmf2GfhvgfSyvbCDwKbQvAg=,JZIIZE6LFsQePWF8oLYKrEp2aYE=
-14,3,csCtwmf2GfhvgfSyvbCDwKbQvAg=,08XyhX1apD/4e8azi4GTfriduwU=
-14,0,csCtwmf2GfhvgfSyvbCDwKbQvAg=,To4PI7QMmqjZc0DfKXCbD0F3sGI=
-14,1,csCtwmf2GfhvgfSyvbCDwKbQvAg=,JZIIZE6LFsQePWF8oLYKrEp2aYE=
-14,6,csCtwmf2GfhvgfSyvbCDwKbQvAg=,kplo7X1NVWQ7HK/Mi1shBzfYzO8=
-14,7,csCtwmf2GfhvgfSyvbCDwKbQvAg=,x8c/pv34RguNdH7iRiypQX6VjQk=
-14,4,csCtwmf2GfhvgfSyvbCDwKbQvAg=,4KSGDv7BpRk3QYUKwMRdJmGgw4k=
-14,5,csCtwmf2GfhvgfSyvbCDwKbQvAg=,kplo7X1NVWQ7HK/Mi1shBzfYzO8=
-14,8,csCtwmf2GfhvgfSyvbCDwKbQvAg=,u1toKIZWO6T8dXqtnst5e3ZYloY=
-13,3,csCtwmf2GfhvgfSyvbCDwKbQvAg=,cxXHXr1cfIrqhjTcPPKj8UvtRaM=
-13,2,csCtwmf2GfhvgfSyvbCDwKbQvAg=,cxXHXr1cfIrqhjTcPPKj8UvtRaM=
-13,1,csCtwmf2GfhvgfSyvbCDwKbQvAg=,mXo/Vdqf9DrH/NhkIuZkW17FDp8=
-13,0,csCtwmf2GfhvgfSyvbCDwKbQvAg=,P6LmU/bbQOI+IEaZAm0U5p4bhqw=
-13,7,csCtwmf2GfhvgfSyvbCDwKbQvAg=,x8c/pv34RguNdH7iRiypQX6VjQk=
-13,6,csCtwmf2GfhvgfSyvbCDwKbQvAg=,kplo7X1NVWQ7HK/Mi1shBzfYzO8=
-13,5,csCtwmf2GfhvgfSyvbCDwKbQvAg=,kplo7X1NVWQ7HK/Mi1shBzfYzO8=
-13,4,csCtwmf2GfhvgfSyvbCDwKbQvAg=,F2vs+MkQl6NftY2QUBnztTXXgCs=
-13,8,csCtwmf2GfhvgfSyvbCDwKbQvAg=,u1toKIZWO6T8dXqtnst5e3ZYloY=
-11,8,csCtwmf2GfhvgfSyvbCDwKbQvAg=,u1toKIZWO6T8dXqtnst5e3ZYloY=
-10,8,xvyr4uhCBZBm5t9N9aZREDoRV8k=,u1toKIZWO6T8dXqtnst5e3ZYloY=
-9,8,xvyr4uhCBZBm5t9N9aZREDoRV8k=,u1toKIZWO6T8dXqtnst5e3ZYloY=
-18,2,csCtwmf2GfhvgfSyvbCDwKbQvAg=,xe7fDvM5wGndLWsBm/+hzia+H64=
-18,3,csCtwmf2GfhvgfSyvbCDwKbQvAg=,qQ92ig/OiU5azNbNdE5S+227WA8=
-18,0,csCtwmf2GfhvgfSyvbCDwKbQvAg=,oma2FpQO8tMCblsnW/HorWe+kdM=
-11,9,csCtwmf2GfhvgfSyvbCDwKbQvAg=,u1toKIZWO6T8dXqtnst5e3ZYloY=
-11,11,csCtwmf2GfhvgfSyvbCDwKbQvAg=,u1toKIZWO6T8dXqtnst5e3ZYloY=
-11,10,csCtwmf2GfhvgfSyvbCDwKbQvAg=,u1toKIZWO6T8dXqtnst5e3ZYloY=
-10,9,xvyr4uhCBZBm5t9N9aZREDoRV8k=,u1toKIZWO6T8dXqtnst5e3ZYloY=
-6,11,xvyr4uhCBZBm5t9N9aZREDoRV8k=,3EOWtkMfXN2rCM1DsJ4/gf6oKRc=
