-3,-6,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,k27CReANduTRkXQPRcm5p2DtCq4=
-3,-5,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,k27CReANduTRkXQPRcm5p2DtCq4=
-2,-6,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,k27CReANduTRkXQPRcm5p2DtCq4=
-4,-4,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,nA1MqIFaPbbGtrtpa/uss2e8pAs=
-2,-3,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,nA1MqIFaPbbGtrtpa/uss2e8pAs=
-2,-2,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,nA1MqIFaPbbGtrtpa/uss2e8pAs=
-3,-4,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,nA1MqIFaPbbGtrtpa/uss2e8pAs=
-5,-3,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,D7bz6Q7ufSn9lCqqtpj3Gbu629U=
-5,-4,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,D7bz6Q7ufSn9lCqqtpj3Gbu629U=
-2,-4,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,nA1MqIFaPbbGtrtpa/uss2e8pAs=
-2,-5,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,k27CReANduTRkXQPRcm5p2DtCq4=
-5,-2,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,D7bz6Q7ufSn9lCqqtpj3Gbu629U=
-5,-5,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,T/uevlguJVlib1A4FtYM6y+oviY=
-15,-7,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,fquz0kklTuTit5R59ilNltWXGfk=
-14,-7,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,fquz0kklTuTit5R59ilNltWXGfk=
-12,-7,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,nijA3aBjsl0x60o7lPUEGsqIY2U=
-15,-6,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,fquz0kklTuTit5R59ilNltWXGfk=
-14,-6,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,fquz0kklTuTit5R59ilNltWXGfk=
-8,-7,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,T/uevlguJVlib1A4FtYM6y+oviY=
-11,-7,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,nijA3aBjsl0x60o7lPUEGsqIY2U=
-8,-6,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,T/uevlguJVlib1A4FtYM6y+oviY=
-13,-6,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,fquz0kklTuTit5R59ilNltWXGfk=
-11,-9,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,yXlMoWhh4NN+M/0XVw61LqeJp6M=
-10,-7,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,nijA3aBjsl0x60o7lPUEGsqIY2U=
-9,-7,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,nijA3aBjsl0x60o7lPUEGsqIY2U=
-13,-7,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,fquz0kklTuTit5R59ilNltWXGfk=
-9,-6,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,nijA3aBjsl0x60o7lPUEGsqIY2U=
-12,-6,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,nijA3aBjsl0x60o7lPUEGsqIY2U=
-11,-6,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,nijA3aBjsl0x60o7lPUEGsqIY2U=
-10,-6,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,nijA3aBjsl0x60o7lPUEGsqIY2U=
-10,-9,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,yXlMoWhh4NN+M/0XVw61LqeJp6M=
-11,-11,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,yXlMoWhh4NN+M/0XVw61LqeJp6M=
-10,-11,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,yXlMoWhh4NN+M/0XVw61LqeJp6M=
-11,-10,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,yXlMoWhh4NN+M/0XVw61LqeJp6M=
-10,-10,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,yXlMoWhh4NN+M/0XVw61LqeJp6M=
-11,-8,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,nijA3aBjsl0x60o7lPUEGsqIY2U=
-10,-8,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,nijA3aBjsl0x60o7lPUEGsqIY2U=
-12,-9,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,yXlMoWhh4NN+M/0XVw61LqeJp6M=
-15,-9,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,4v37m6MGmVzwB0Jo7+4v3svb/Vk=
-14,-9,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,4v37m6MGmVzwB0Jo7+4v3svb/Vk=
-13,-9,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,4v37m6MGmVzwB0Jo7+4v3svb/Vk=
-12,-11,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,yXlMoWhh4NN+M/0XVw61LqeJp6M=
-14,-10,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,4v37m6MGmVzwB0Jo7+4v3svb/Vk=
-13,-10,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,4v37m6MGmVzwB0Jo7+4v3svb/Vk=
-12,-8,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,nijA3aBjsl0x60o7lPUEGsqIY2U=
-12,-10,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,yXlMoWhh4NN+M/0XVw61LqeJp6M=
-13,-11,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,4v37m6MGmVzwB0Jo7+4v3svb/Vk=
-3,-8,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,k27CReANduTRkXQPRcm5p2DtCq4=
-14,-11,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,4v37m6MGmVzwB0Jo7+4v3svb/Vk=
-13,-8,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,fquz0kklTuTit5R59ilNltWXGfk=
-2,-9,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,HEIg811gx/Zqju83hmtuJMt8fUs=
-2,-8,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,k27CReANduTRkXQPRcm5p2DtCq4=
-14,-8,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,fquz0kklTuTit5R59ilNltWXGfk=
-3,-11,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,HEIg811gx/Zqju83hmtuJMt8fUs=
-15,-8,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,fquz0kklTuTit5R59ilNltWXGfk=
-3,-9,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,HEIg811gx/Zqju83hmtuJMt8fUs=
-15,-11,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,4v37m6MGmVzwB0Jo7+4v3svb/Vk=
-2,-11,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,HEIg811gx/Zqju83hmtuJMt8fUs=
-2,-10,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,HEIg811gx/Zqju83hmtuJMt8fUs=
-15,-10,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,4v37m6MGmVzwB0Jo7+4v3svb/Vk=
-3,-10,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,HEIg811gx/Zqju83hmtuJMt8fUs=
-8,-8,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,T/uevlguJVlib1A4FtYM6y+oviY=
-8,-9,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,jSIc8bksHNZNfMh82+kwtCs6Kp8=
-4,-11,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,HEIg811gx/Zqju83hmtuJMt8fUs=
-7,-9,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,jSIc8bksHNZNfMh82+kwtCs6Kp8=
-6,-9,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,jSIc8bksHNZNfMh82+kwtCs6Kp8=
-4,-10,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,HEIg811gx/Zqju83hmtuJMt8fUs=
-5,-9,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,jSIc8bksHNZNfMh82+kwtCs6Kp8=
-7,-8,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,T/uevlguJVlib1A4FtYM6y+oviY=
-9,-9,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,yXlMoWhh4NN+M/0XVw61LqeJp6M=
-4,-9,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,HEIg811gx/Zqju83hmtuJMt8fUs=
-9,-8,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,nijA3aBjsl0x60o7lPUEGsqIY2U=
-5,-10,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,jSIc8bksHNZNfMh82+kwtCs6Kp8=
-6,-10,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,jSIc8bksHNZNfMh82+kwtCs6Kp8=
-7,-10,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,jSIc8bksHNZNfMh82+kwtCs6Kp8=
-8,-10,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,jSIc8bksHNZNfMh82+kwtCs6Kp8=
-4,-8,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,k27CReANduTRkXQPRcm5p2DtCq4=
-5,-8,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,T/uevlguJVlib1A4FtYM6y+oviY=
-6,-8,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,T/uevlguJVlib1A4FtYM6y+oviY=
-6,-11,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,jSIc8bksHNZNfMh82+kwtCs6Kp8=
-9,-10,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,yXlMoWhh4NN+M/0XVw61LqeJp6M=
-7,-11,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,jSIc8bksHNZNfMh82+kwtCs6Kp8=
-8,-11,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,jSIc8bksHNZNfMh82+kwtCs6Kp8=
-9,-11,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,yXlMoWhh4NN+M/0XVw61LqeJp6M=
-5,-11,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,jSIc8bksHNZNfMh82+kwtCs6Kp8=
-6,-12,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,jSIc8bksHNZNfMh82+kwtCs6Kp8=
-7,-15,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,13iwRew855Wju0F3H6mGegyB9KQ=
-7,-12,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,jSIc8bksHNZNfMh82+kwtCs6Kp8=
-4,-12,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,HEIg811gx/Zqju83hmtuJMt8fUs=
-6,-13,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,13iwRew855Wju0F3H6mGegyB9KQ=
-7,-13,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,13iwRew855Wju0F3H6mGegyB9KQ=
-6,-15,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,13iwRew855Wju0F3H6mGegyB9KQ=
-3,-12,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,HEIg811gx/Zqju83hmtuJMt8fUs=
-6,-14,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,13iwRew855Wju0F3H6mGegyB9KQ=
-5,-12,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,jSIc8bksHNZNfMh82+kwtCs6Kp8=
-7,-14,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,13iwRew855Wju0F3H6mGegyB9KQ=
-2,-13,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,KmI23bGNFpfaF+1btljZ/TjuZZo=
-2,-12,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,HEIg811gx/Zqju83hmtuJMt8fUs=
-2,-15,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,KmI23bGNFpfaF+1btljZ/TjuZZo=
-3,-15,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,KmI23bGNFpfaF+1btljZ/TjuZZo=
-4,-15,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,KmI23bGNFpfaF+1btljZ/TjuZZo=
-4,-14,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,KmI23bGNFpfaF+1btljZ/TjuZZo=
-5,-13,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,13iwRew855Wju0F3H6mGegyB9KQ=
-3,-14,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,KmI23bGNFpfaF+1btljZ/TjuZZo=
-3,-13,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,KmI23bGNFpfaF+1btljZ/TjuZZo=
-5,-15,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,13iwRew855Wju0F3H6mGegyB9KQ=
-2,-14,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,KmI23bGNFpfaF+1btljZ/TjuZZo=
-5,-14,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,13iwRew855Wju0F3H6mGegyB9KQ=
-4,-13,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,KmI23bGNFpfaF+1btljZ/TjuZZo=
-11,-12,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,yXlMoWhh4NN+M/0XVw61LqeJp6M=
-10,-14,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,djnPiktxWTXNNej0xenk7XiVdwk=
-16,-11,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,4v37m6MGmVzwB0Jo7+4v3svb/Vk=
-9,-14,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,djnPiktxWTXNNej0xenk7XiVdwk=
-8,-12,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,jSIc8bksHNZNfMh82+kwtCs6Kp8=
-11,-14,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,djnPiktxWTXNNej0xenk7XiVdwk=
-11,-13,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,djnPiktxWTXNNej0xenk7XiVdwk=
-16,-10,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,4v37m6MGmVzwB0Jo7+4v3svb/Vk=
-9,-15,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,djnPiktxWTXNNej0xenk7XiVdwk=
-10,-15,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,djnPiktxWTXNNej0xenk7XiVdwk=
-10,-12,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,yXlMoWhh4NN+M/0XVw61LqeJp6M=
-16,-9,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,4v37m6MGmVzwB0Jo7+4v3svb/Vk=
-9,-13,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,djnPiktxWTXNNej0xenk7XiVdwk=
-10,-13,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,djnPiktxWTXNNej0xenk7XiVdwk=
-11,-15,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,djnPiktxWTXNNej0xenk7XiVdwk=
-9,-12,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,yXlMoWhh4NN+M/0XVw61LqeJp6M=
-16,-8,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,fquz0kklTuTit5R59ilNltWXGfk=
-8,-13,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,13iwRew855Wju0F3H6mGegyB9KQ=
-16,-6,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,fquz0kklTuTit5R59ilNltWXGfk=
-8,-15,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,13iwRew855Wju0F3H6mGegyB9KQ=
-16,-7,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,fquz0kklTuTit5R59ilNltWXGfk=
-8,-14,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,13iwRew855Wju0F3H6mGegyB9KQ=
-11,-16,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,djnPiktxWTXNNej0xenk7XiVdwk=
-10,-16,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,djnPiktxWTXNNej0xenk7XiVdwk=
-16,-13,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,Or+dzK2e2KAEPHyviOaHrL/NTdY=
-15,-13,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,Or+dzK2e2KAEPHyviOaHrL/NTdY=
-12,-13,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,djnPiktxWTXNNej0xenk7XiVdwk=
-7,-1,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,D7bz6Q7ufSn9lCqqtpj3Gbu629U=
-14,-13,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,Or+dzK2e2KAEPHyviOaHrL/NTdY=
-6,-1,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,D7bz6Q7ufSn9lCqqtpj3Gbu629U=
-12,-12,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,yXlMoWhh4NN+M/0XVw61LqeJp6M=
-13,-13,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,Or+dzK2e2KAEPHyviOaHrL/NTdY=
-16,-12,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,4v37m6MGmVzwB0Jo7+4v3svb/Vk=
-5,-1,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,D7bz6Q7ufSn9lCqqtpj3Gbu629U=
-15,-12,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,4v37m6MGmVzwB0Jo7+4v3svb/Vk=
-4,-1,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,nA1MqIFaPbbGtrtpa/uss2e8pAs=
-13,-16,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,Or+dzK2e2KAEPHyviOaHrL/NTdY=
-13,-14,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,Or+dzK2e2KAEPHyviOaHrL/NTdY=
-16,-15,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,Or+dzK2e2KAEPHyviOaHrL/NTdY=
-3,-1,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,nA1MqIFaPbbGtrtpa/uss2e8pAs=
-2,-1,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,nA1MqIFaPbbGtrtpa/uss2e8pAs=
-14,-16,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,Or+dzK2e2KAEPHyviOaHrL/NTdY=
-12,-16,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,djnPiktxWTXNNej0xenk7XiVdwk=
-14,-12,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,4v37m6MGmVzwB0Jo7+4v3svb/Vk=
-1,-2,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,nA1MqIFaPbbGtrtpa/uss2e8pAs=
-1,-7,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,k27CReANduTRkXQPRcm5p2DtCq4=
-15,-15,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,Or+dzK2e2KAEPHyviOaHrL/NTdY=
-12,-15,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,djnPiktxWTXNNej0xenk7XiVdwk=
-1,-4,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,nA1MqIFaPbbGtrtpa/uss2e8pAs=
-13,-12,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,4v37m6MGmVzwB0Jo7+4v3svb/Vk=
-15,-16,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,Or+dzK2e2KAEPHyviOaHrL/NTdY=
-1,-6,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,k27CReANduTRkXQPRcm5p2DtCq4=
-14,-14,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,Or+dzK2e2KAEPHyviOaHrL/NTdY=
-14,-15,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,Or+dzK2e2KAEPHyviOaHrL/NTdY=
-13,-15,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,Or+dzK2e2KAEPHyviOaHrL/NTdY=
-1,-11,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,HEIg811gx/Zqju83hmtuJMt8fUs=
-1,-5,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,k27CReANduTRkXQPRcm5p2DtCq4=
-1,-8,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,k27CReANduTRkXQPRcm5p2DtCq4=
-1,-9,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,HEIg811gx/Zqju83hmtuJMt8fUs=
-15,-14,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,Or+dzK2e2KAEPHyviOaHrL/NTdY=
-12,-14,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,djnPiktxWTXNNej0xenk7XiVdwk=
-16,-14,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,Or+dzK2e2KAEPHyviOaHrL/NTdY=
-1,-12,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,HEIg811gx/Zqju83hmtuJMt8fUs=
-3,-16,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,KmI23bGNFpfaF+1btljZ/TjuZZo=
-1,-10,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,HEIg811gx/Zqju83hmtuJMt8fUs=
-2,-16,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,KmI23bGNFpfaF+1btljZ/TjuZZo=
-1,-14,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,KmI23bGNFpfaF+1btljZ/TjuZZo=
-8,-16,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,13iwRew855Wju0F3H6mGegyB9KQ=
-1,-13,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,KmI23bGNFpfaF+1btljZ/TjuZZo=
-4,-16,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,KmI23bGNFpfaF+1btljZ/TjuZZo=
-5,-16,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,13iwRew855Wju0F3H6mGegyB9KQ=
-1,-15,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,KmI23bGNFpfaF+1btljZ/TjuZZo=
-6,-16,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,13iwRew855Wju0F3H6mGegyB9KQ=
-9,-16,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,djnPiktxWTXNNej0xenk7XiVdwk=
-7,-16,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,13iwRew855Wju0F3H6mGegyB9KQ=
-16,-16,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,Or+dzK2e2KAEPHyviOaHrL/NTdY=
-9,-4,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,XTqYmwwX5ZTaly2id3v3+mEWQac=
-10,-4,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,XTqYmwwX5ZTaly2id3v3+mEWQac=
-9,-5,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,nijA3aBjsl0x60o7lPUEGsqIY2U=
-1,-1,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,nA1MqIFaPbbGtrtpa/uss2e8pAs=
-1,-16,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,KmI23bGNFpfaF+1btljZ/TjuZZo=
-8,-1,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,D7bz6Q7ufSn9lCqqtpj3Gbu629U=
-9,-1,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,XTqYmwwX5ZTaly2id3v3+mEWQac=
-10,-5,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,nijA3aBjsl0x60o7lPUEGsqIY2U=
-8,-2,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,D7bz6Q7ufSn9lCqqtpj3Gbu629U=
-11,-5,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,nijA3aBjsl0x60o7lPUEGsqIY2U=
-11,-4,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,XTqYmwwX5ZTaly2id3v3+mEWQac=
-11,-1,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,XTqYmwwX5ZTaly2id3v3+mEWQac=
-10,-1,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,XTqYmwwX5ZTaly2id3v3+mEWQac=
-8,-5,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,T/uevlguJVlib1A4FtYM6y+oviY=
-9,-2,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,XTqYmwwX5ZTaly2id3v3+mEWQac=
-10,-2,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,XTqYmwwX5ZTaly2id3v3+mEWQac=
-11,-2,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,XTqYmwwX5ZTaly2id3v3+mEWQac=
-8,-4,pjGKdkgyCsBv2RZCMtdT7z9+uHI=,D7bz6Q7ufSn9lCqqtpj3Gbu629U=
