12,4,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,jA4lX1QHjPsP5Y73H2TWZzgedyc=
10,3,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,9EVpcl4uyrNjts4DfIqkpSr2eJA=
13,5,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,jA4lX1QHjPsP5Y73H2TWZzgedyc=
14,6,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,jA4lX1QHjPsP5Y73H2TWZzgedyc=
14,5,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,jA4lX1QHjPsP5Y73H2TWZzgedyc=
13,3,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,BsqIqJIBt8bmR1m6oq3noZIB8ng=
10,5,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,s74ya6oeQ6zmAK15tF53WZxgiAI=
13,4,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,jA4lX1QHjPsP5Y73H2TWZzgedyc=
14,4,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,jA4lX1QHjPsP5Y73H2TWZzgedyc=
9,5,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,s74ya6oeQ6zmAK15tF53WZxgiAI=
12,6,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,jA4lX1QHjPsP5Y73H2TWZzgedyc=
11,4,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,s74ya6oeQ6zmAK15tF53WZxgiAI=
13,6,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,jA4lX1QHjPsP5Y73H2TWZzgedyc=
14,3,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,BsqIqJIBt8bmR1m6oq3noZIB8ng=
11,3,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,9EVpcl4uyrNjts4DfIqkpSr2eJA=
11,5,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,s74ya6oeQ6zmAK15tF53WZxgiAI=
11,6,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,s74ya6oeQ6zmAK15tF53WZxgiAI=
8,6,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,s74ya6oeQ6zmAK15tF53WZxgiAI=
7,5,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,WkMUR3K49BRa6tYNIt1lqgV1Wqw=
5,6,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,WkMUR3K49BRa6tYNIt1lqgV1Wqw=
6,6,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,WkMUR3K49BRa6tYNIt1lqgV1Wqw=
8,5,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,s74ya6oeQ6zmAK15tF53WZxgiAI=
10,6,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,s74ya6oeQ6zmAK15tF53WZxgiAI=
7,6,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,WkMUR3K49BRa6tYNIt1lqgV1Wqw=
9,3,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,9EVpcl4uyrNjts4DfIqkpSr2eJA=
5,5,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,WkMUR3K49BRa6tYNIt1lqgV1Wqw=
6,5,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,WkMUR3K49BRa6tYNIt1lqgV1Wqw=
10,4,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,s74ya6oeQ6zmAK15tF53WZxgiAI=
8,4,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,s74ya6oeQ6zmAK15tF53WZxgiAI=
8,2,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,9EVpcl4uyrNjts4DfIqkpSr2eJA=
8,3,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,9EVpcl4uyrNjts4DfIqkpSr2eJA=
5,1,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,MhVl6MTva4sL6cHPWvwFcym6trg=
6,1,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,MhVl6MTva4sL6cHPWvwFcym6trg=
7,1,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,MhVl6MTva4sL6cHPWvwFcym6trg=
5,3,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,MhVl6MTva4sL6cHPWvwFcym6trg=
5,4,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,WkMUR3K49BRa6tYNIt1lqgV1Wqw=
5,2,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,MhVl6MTva4sL6cHPWvwFcym6trg=
8,1,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,9EVpcl4uyrNjts4DfIqkpSr2eJA=
6,4,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,WkMUR3K49BRa6tYNIt1lqgV1Wqw=
6,2,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,MhVl6MTva4sL6cHPWvwFcym6trg=
6,3,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,MhVl6MTva4sL6cHPWvwFcym6trg=
7,3,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,MhVl6MTva4sL6cHPWvwFcym6trg=
7,2,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,MhVl6MTva4sL6cHPWvwFcym6trg=
2,5,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,uITxQhQfrocpt8d0tl7Eoc6FkDg=
7,4,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,WkMUR3K49BRa6tYNIt1lqgV1Wqw=
4,6,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,WkMUR3K49BRa6tYNIt1lqgV1Wqw=
2,6,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,uITxQhQfrocpt8d0tl7Eoc6FkDg=
1,5,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,uITxQhQfrocpt8d0tl7Eoc6FkDg=
4,5,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,WkMUR3K49BRa6tYNIt1lqgV1Wqw=
3,6,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,uITxQhQfrocpt8d0tl7Eoc6FkDg=
3,5,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,uITxQhQfrocpt8d0tl7Eoc6FkDg=
1,6,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,uITxQhQfrocpt8d0tl7Eoc6FkDg=
1,9,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,kv+nNSKWzqgKn5DQgg7vPJgD9Lk=
2,2,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,Yp912ZQ+dAypiVjwRRa6BHHY5b4=
2,7,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,uITxQhQfrocpt8d0tl7Eoc6FkDg=
1,7,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,uITxQhQfrocpt8d0tl7Eoc6FkDg=
2,8,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,kv+nNSKWzqgKn5DQgg7vPJgD9Lk=
4,3,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,MhVl6MTva4sL6cHPWvwFcym6trg=
2,9,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,kv+nNSKWzqgKn5DQgg7vPJgD9Lk=
2,1,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,Yp912ZQ+dAypiVjwRRa6BHHY5b4=
1,10,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,kv+nNSKWzqgKn5DQgg7vPJgD9Lk=
1,8,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,kv+nNSKWzqgKn5DQgg7vPJgD9Lk=
4,1,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,MhVl6MTva4sL6cHPWvwFcym6trg=
2,10,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,kv+nNSKWzqgKn5DQgg7vPJgD9Lk=
3,1,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,Yp912ZQ+dAypiVjwRRa6BHHY5b4=
4,4,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,WkMUR3K49BRa6tYNIt1lqgV1Wqw=
1,1,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,Yp912ZQ+dAypiVjwRRa6BHHY5b4=
1,2,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,Yp912ZQ+dAypiVjwRRa6BHHY5b4=
3,2,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,Yp912ZQ+dAypiVjwRRa6BHHY5b4=
1,3,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,Yp912ZQ+dAypiVjwRRa6BHHY5b4=
2,3,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,Yp912ZQ+dAypiVjwRRa6BHHY5b4=
1,4,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,uITxQhQfrocpt8d0tl7Eoc6FkDg=
4,2,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,MhVl6MTva4sL6cHPWvwFcym6trg=
3,3,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,Yp912ZQ+dAypiVjwRRa6BHHY5b4=
2,4,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,uITxQhQfrocpt8d0tl7Eoc6FkDg=
4,9,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,UEIxD50OGHWWrAzsDY5wDxMgEPI=
6,7,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,WkMUR3K49BRa6tYNIt1lqgV1Wqw=
3,8,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,kv+nNSKWzqgKn5DQgg7vPJgD9Lk=
3,4,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,uITxQhQfrocpt8d0tl7Eoc6FkDg=
5,7,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,WkMUR3K49BRa6tYNIt1lqgV1Wqw=
4,8,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,UEIxD50OGHWWrAzsDY5wDxMgEPI=
6,10,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,UEIxD50OGHWWrAzsDY5wDxMgEPI=
5,9,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,UEIxD50OGHWWrAzsDY5wDxMgEPI=
8,10,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,f5MrHOXaLoBJdG52xabJ9tgbq9Q=
3,10,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,kv+nNSKWzqgKn5DQgg7vPJgD9Lk=
8,8,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,f5MrHOXaLoBJdG52xabJ9tgbq9Q=
3,7,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,uITxQhQfrocpt8d0tl7Eoc6FkDg=
8,7,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,s74ya6oeQ6zmAK15tF53WZxgiAI=
3,9,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,kv+nNSKWzqgKn5DQgg7vPJgD9Lk=
8,9,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,f5MrHOXaLoBJdG52xabJ9tgbq9Q=
5,8,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,UEIxD50OGHWWrAzsDY5wDxMgEPI=
9,7,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,s74ya6oeQ6zmAK15tF53WZxgiAI=
6,9,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,UEIxD50OGHWWrAzsDY5wDxMgEPI=
9,9,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,f5MrHOXaLoBJdG52xabJ9tgbq9Q=
4,7,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,WkMUR3K49BRa6tYNIt1lqgV1Wqw=
6,8,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,UEIxD50OGHWWrAzsDY5wDxMgEPI=
9,10,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,f5MrHOXaLoBJdG52xabJ9tgbq9Q=
10,10,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,f5MrHOXaLoBJdG52xabJ9tgbq9Q=
7,9,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,UEIxD50OGHWWrAzsDY5wDxMgEPI=
4,10,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,UEIxD50OGHWWrAzsDY5wDxMgEPI=
10,7,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,s74ya6oeQ6zmAK15tF53WZxgiAI=
5,10,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,UEIxD50OGHWWrAzsDY5wDxMgEPI=
7,7,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,WkMUR3K49BRa6tYNIt1lqgV1Wqw=
10,9,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,f5MrHOXaLoBJdG52xabJ9tgbq9Q=
9,8,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,f5MrHOXaLoBJdG52xabJ9tgbq9Q=
10,8,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,f5MrHOXaLoBJdG52xabJ9tgbq9Q=
12,7,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,jA4lX1QHjPsP5Y73H2TWZzgedyc=
11,8,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,f5MrHOXaLoBJdG52xabJ9tgbq9Q=
7,10,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,UEIxD50OGHWWrAzsDY5wDxMgEPI=
7,8,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,UEIxD50OGHWWrAzsDY5wDxMgEPI=
13,7,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,jA4lX1QHjPsP5Y73H2TWZzgedyc=
12,9,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,erZNfR8Uz8RoExsaKjZofiTXzy0=
13,9,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,erZNfR8Uz8RoExsaKjZofiTXzy0=
12,8,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,erZNfR8Uz8RoExsaKjZofiTXzy0=
9,11,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,f5MrHOXaLoBJdG52xabJ9tgbq9Q=
12,10,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,erZNfR8Uz8RoExsaKjZofiTXzy0=
14,9,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,erZNfR8Uz8RoExsaKjZofiTXzy0=
9,14,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,A9qvlvlHuEugtpPoH+Zc41l+mLE=
10,11,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,f5MrHOXaLoBJdG52xabJ9tgbq9Q=
9,12,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,A9qvlvlHuEugtpPoH+Zc41l+mLE=
10,13,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,A9qvlvlHuEugtpPoH+Zc41l+mLE=
10,14,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,A9qvlvlHuEugtpPoH+Zc41l+mLE=
13,10,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,erZNfR8Uz8RoExsaKjZofiTXzy0=
10,12,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,A9qvlvlHuEugtpPoH+Zc41l+mLE=
14,7,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,jA4lX1QHjPsP5Y73H2TWZzgedyc=
9,13,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,A9qvlvlHuEugtpPoH+Zc41l+mLE=
14,10,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,erZNfR8Uz8RoExsaKjZofiTXzy0=
13,8,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,erZNfR8Uz8RoExsaKjZofiTXzy0=
14,8,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,erZNfR8Uz8RoExsaKjZofiTXzy0=
11,7,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,s74ya6oeQ6zmAK15tF53WZxgiAI=
11,10,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,f5MrHOXaLoBJdG52xabJ9tgbq9Q=
11,9,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,f5MrHOXaLoBJdG52xabJ9tgbq9Q=
12,13,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,RPLZ2mEw9FVaYl4EWtHAiZN1Jz4=
12,11,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,erZNfR8Uz8RoExsaKjZofiTXzy0=
13,13,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,RPLZ2mEw9FVaYl4EWtHAiZN1Jz4=
12,12,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,RPLZ2mEw9FVaYl4EWtHAiZN1Jz4=
13,15,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,RPLZ2mEw9FVaYl4EWtHAiZN1Jz4=
11,13,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,A9qvlvlHuEugtpPoH+Zc41l+mLE=
11,12,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,A9qvlvlHuEugtpPoH+Zc41l+mLE=
14,12,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,RPLZ2mEw9FVaYl4EWtHAiZN1Jz4=
15,14,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,RPLZ2mEw9FVaYl4EWtHAiZN1Jz4=
14,14,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,RPLZ2mEw9FVaYl4EWtHAiZN1Jz4=
13,11,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,erZNfR8Uz8RoExsaKjZofiTXzy0=
12,15,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,RPLZ2mEw9FVaYl4EWtHAiZN1Jz4=
11,14,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,A9qvlvlHuEugtpPoH+Zc41l+mLE=
14,15,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,RPLZ2mEw9FVaYl4EWtHAiZN1Jz4=
11,15,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,A9qvlvlHuEugtpPoH+Zc41l+mLE=
0,9,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,kv+nNSKWzqgKn5DQgg7vPJgD9Lk=
13,12,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,RPLZ2mEw9FVaYl4EWtHAiZN1Jz4=
9,15,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,A9qvlvlHuEugtpPoH+Zc41l+mLE=
11,11,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,f5MrHOXaLoBJdG52xabJ9tgbq9Q=
8,11,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,f5MrHOXaLoBJdG52xabJ9tgbq9Q=
10,15,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,A9qvlvlHuEugtpPoH+Zc41l+mLE=
14,13,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,RPLZ2mEw9FVaYl4EWtHAiZN1Jz4=
13,14,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,RPLZ2mEw9FVaYl4EWtHAiZN1Jz4=
8,13,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,A9qvlvlHuEugtpPoH+Zc41l+mLE=
0,10,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,kv+nNSKWzqgKn5DQgg7vPJgD9Lk=
7,12,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,javPNs1f0CywTqaZS+98K4JRC9E=
7,13,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,javPNs1f0CywTqaZS+98K4JRC9E=
15,13,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,RPLZ2mEw9FVaYl4EWtHAiZN1Jz4=
7,15,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,javPNs1f0CywTqaZS+98K4JRC9E=
6,14,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,javPNs1f0CywTqaZS+98K4JRC9E=
12,14,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,RPLZ2mEw9FVaYl4EWtHAiZN1Jz4=
8,15,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,A9qvlvlHuEugtpPoH+Zc41l+mLE=
15,2,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,BsqIqJIBt8bmR1m6oq3noZIB8ng=
15,1,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,BsqIqJIBt8bmR1m6oq3noZIB8ng=
6,13,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,javPNs1f0CywTqaZS+98K4JRC9E=
7,11,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,UEIxD50OGHWWrAzsDY5wDxMgEPI=
14,11,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,erZNfR8Uz8RoExsaKjZofiTXzy0=
6,15,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,javPNs1f0CywTqaZS+98K4JRC9E=
8,14,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,A9qvlvlHuEugtpPoH+Zc41l+mLE=
6,12,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,javPNs1f0CywTqaZS+98K4JRC9E=
5,13,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,javPNs1f0CywTqaZS+98K4JRC9E=
15,3,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,BsqIqJIBt8bmR1m6oq3noZIB8ng=
15,5,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,jA4lX1QHjPsP5Y73H2TWZzgedyc=
15,4,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,jA4lX1QHjPsP5Y73H2TWZzgedyc=
7,14,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,javPNs1f0CywTqaZS+98K4JRC9E=
5,11,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,UEIxD50OGHWWrAzsDY5wDxMgEPI=
5,15,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,javPNs1f0CywTqaZS+98K4JRC9E=
5,14,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,javPNs1f0CywTqaZS+98K4JRC9E=
15,6,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,jA4lX1QHjPsP5Y73H2TWZzgedyc=
12,0,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,BsqIqJIBt8bmR1m6oq3noZIB8ng=
14,0,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,BsqIqJIBt8bmR1m6oq3noZIB8ng=
13,0,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,BsqIqJIBt8bmR1m6oq3noZIB8ng=
8,12,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,A9qvlvlHuEugtpPoH+Zc41l+mLE=
11,0,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,9EVpcl4uyrNjts4DfIqkpSr2eJA=
15,15,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,RPLZ2mEw9FVaYl4EWtHAiZN1Jz4=
10,0,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,9EVpcl4uyrNjts4DfIqkpSr2eJA=
15,7,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,jA4lX1QHjPsP5Y73H2TWZzgedyc=
15,8,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,erZNfR8Uz8RoExsaKjZofiTXzy0=
15,9,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,erZNfR8Uz8RoExsaKjZofiTXzy0=
5,12,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,javPNs1f0CywTqaZS+98K4JRC9E=
6,11,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,UEIxD50OGHWWrAzsDY5wDxMgEPI=
15,12,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,RPLZ2mEw9FVaYl4EWtHAiZN1Jz4=
15,10,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,erZNfR8Uz8RoExsaKjZofiTXzy0=
9,0,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,9EVpcl4uyrNjts4DfIqkpSr2eJA=
15,0,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,BsqIqJIBt8bmR1m6oq3noZIB8ng=
15,11,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,erZNfR8Uz8RoExsaKjZofiTXzy0=
2,0,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,Yp912ZQ+dAypiVjwRRa6BHHY5b4=
1,0,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,Yp912ZQ+dAypiVjwRRa6BHHY5b4=
8,0,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,9EVpcl4uyrNjts4DfIqkpSr2eJA=
6,0,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,MhVl6MTva4sL6cHPWvwFcym6trg=
7,0,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,MhVl6MTva4sL6cHPWvwFcym6trg=
5,0,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,MhVl6MTva4sL6cHPWvwFcym6trg=
4,0,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,MhVl6MTva4sL6cHPWvwFcym6trg=
3,0,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,Yp912ZQ+dAypiVjwRRa6BHHY5b4=
0,2,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,Yp912ZQ+dAypiVjwRRa6BHHY5b4=
0,1,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,Yp912ZQ+dAypiVjwRRa6BHHY5b4=
0,0,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,Yp912ZQ+dAypiVjwRRa6BHHY5b4=
0,6,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,uITxQhQfrocpt8d0tl7Eoc6FkDg=
0,4,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,uITxQhQfrocpt8d0tl7Eoc6FkDg=
0,5,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,uITxQhQfrocpt8d0tl7Eoc6FkDg=
0,8,wK3HxMIFpH5NeSlQCRnjpJo2tWA=,kv+nNSKWzqgKn5DQgg7vPJgD9Lk=
