-24,-35,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,iix31bKzka+Ldf4/ySwIwqKoJxU=
-28,-34,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,pAYAByKWi/3TAvdM/qr2osJXKWg=
-28,-35,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,pAYAByKWi/3TAvdM/qr2osJXKWg=
-30,-35,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,5FxqutkDpobufFpbfYmRdABEgHI=
-32,-35,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,5FxqutkDpobufFpbfYmRdABEgHI=
-30,-36,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,5FxqutkDpobufFpbfYmRdABEgHI=
-31,-33,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,5FxqutkDpobufFpbfYmRdABEgHI=
-31,-34,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,5FxqutkDpobufFpbfYmRdABEgHI=
-32,-34,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,5FxqutkDpobufFpbfYmRdABEgHI=
-32,-33,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,5FxqutkDpobufFpbfYmRdABEgHI=
-29,-36,FgpLRn2RTCtIPkVPAp4xe1ZWAss=,5FxqutkDpobufFpbfYmRdABEgHI=
