-3,3,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,CfWjZeKa+kbhOQUvMYuEaOQ2/Zc=
-3,2,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,CfWjZeKa+kbhOQUvMYuEaOQ2/Zc=
-3,6,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,y6HJRBzgS6YOIL9IhoIcWCZytnU=
-2,6,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,lfY5RftprjtLiVxmD0gvqnn/zUA=
-2,4,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,CfWjZeKa+kbhOQUvMYuEaOQ2/Zc=
-2,5,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,CfWjZeKa+kbhOQUvMYuEaOQ2/Zc=
-2,2,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,CfWjZeKa+kbhOQUvMYuEaOQ2/Zc=
-2,3,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,CfWjZeKa+kbhOQUvMYuEaOQ2/Zc=
-2,0,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,CfWjZeKa+kbhOQUvMYuEaOQ2/Zc=
-2,1,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,CfWjZeKa+kbhOQUvMYuEaOQ2/Zc=
-1,6,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,lfY5RftprjtLiVxmD0gvqnn/zUA=
-1,5,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,CfWjZeKa+kbhOQUvMYuEaOQ2/Zc=
-1,4,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,CfWjZeKa+kbhOQUvMYuEaOQ2/Zc=
-1,3,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,CfWjZeKa+kbhOQUvMYuEaOQ2/Zc=
-1,2,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,QolNcZ2HBjOGNmHlA6Vx/szXBWY=
-1,1,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,QolNcZ2HBjOGNmHlA6Vx/szXBWY=
-1,0,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,QolNcZ2HBjOGNmHlA6Vx/szXBWY=
-9,0,cAV1KTweR1rb1KsRRtXJOqO7AKo=,AWMWPxwS3C7F3AzgEfutf7JuDeA=
-9,3,cAV1KTweR1rb1KsRRtXJOqO7AKo=,hEcg+a9XZ+X3+qEYxpS66O0HYYU=
-9,2,cAV1KTweR1rb1KsRRtXJOqO7AKo=,hEcg+a9XZ+X3+qEYxpS66O0HYYU=
-9,1,cAV1KTweR1rb1KsRRtXJOqO7AKo=,hEcg+a9XZ+X3+qEYxpS66O0HYYU=
-8,0,cAV1KTweR1rb1KsRRtXJOqO7AKo=,moJpsE/i7/Zn7kfuxpkyGNmuMCM=
-8,1,cAV1KTweR1rb1KsRRtXJOqO7AKo=,moJpsE/i7/Zn7kfuxpkyGNmuMCM=
-8,2,cAV1KTweR1rb1KsRRtXJOqO7AKo=,moJpsE/i7/Zn7kfuxpkyGNmuMCM=
-8,3,cAV1KTweR1rb1KsRRtXJOqO7AKo=,moJpsE/i7/Zn7kfuxpkyGNmuMCM=
-8,4,cAV1KTweR1rb1KsRRtXJOqO7AKo=,hEcg+a9XZ+X3+qEYxpS66O0HYYU=
-7,1,cAV1KTweR1rb1KsRRtXJOqO7AKo=,moJpsE/i7/Zn7kfuxpkyGNmuMCM=
-7,0,cAV1KTweR1rb1KsRRtXJOqO7AKo=,moJpsE/i7/Zn7kfuxpkyGNmuMCM=
-7,3,cAV1KTweR1rb1KsRRtXJOqO7AKo=,moJpsE/i7/Zn7kfuxpkyGNmuMCM=
-7,2,cAV1KTweR1rb1KsRRtXJOqO7AKo=,moJpsE/i7/Zn7kfuxpkyGNmuMCM=
-7,4,cAV1KTweR1rb1KsRRtXJOqO7AKo=,hEcg+a9XZ+X3+qEYxpS66O0HYYU=
