1,-9,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,h0b60CSY7st9PAjBycT4VVjvRJU=
2,-9,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,PpPgwe7KOoi7WD+PY+QW1F9aQU4=
1,-8,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,ReBlx/rWiPx/E0yYxu5GUJHXIYA=
4,-10,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,LXPUdRePnJ4DaLQCO5sGIt2PY54=
0,-2,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,uSKSjBlE4R6wnI7plM31jFkfbZI=
3,-10,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,PpPgwe7KOoi7WD+PY+QW1F9aQU4=
3,-11,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,jfQY+tyWBefw9VLNqX+LeYoumx0=
2,-8,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,Fhmmhb8+vmEpw0KuwdIsDKho2Cw=
0,-8,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,ReBlx/rWiPx/E0yYxu5GUJHXIYA=
4,-1,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,syzQAW0HH+vBZCLpFUm6/UVfV4I=
1,-1,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,uSKSjBlE4R6wnI7plM31jFkfbZI=
3,-1,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,eiYiKCBt1uM6Di4zaetp7fLIvr8=
0,-3,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,Ke/tNZxvWorp02g2z46UfyFeos0=
2,-1,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,eiYiKCBt1uM6Di4zaetp7fLIvr8=
0,-9,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,h0b60CSY7st9PAjBycT4VVjvRJU=
1,-12,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,mYPFLMb1digwTsxL7e8uOQbCIFI=
5,-2,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,syzQAW0HH+vBZCLpFUm6/UVfV4I=
6,-2,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,lx5kQ/VAUEqKa3gqvcVNbT1SHec=
6,-3,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,qNiVkEunuNcVgRXrTXEMizm61dU=
0,-12,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,mYPFLMb1digwTsxL7e8uOQbCIFI=
7,-2,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,lx5kQ/VAUEqKa3gqvcVNbT1SHec=
7,-3,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,qNiVkEunuNcVgRXrTXEMizm61dU=
5,-10,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,LXPUdRePnJ4DaLQCO5sGIt2PY54=
2,-12,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,jfQY+tyWBefw9VLNqX+LeYoumx0=
2,-11,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,jfQY+tyWBefw9VLNqX+LeYoumx0=
5,-3,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,eMWUG3XrF5YPuV8dZbGFChiUkt0=
1,-11,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,mYPFLMb1digwTsxL7e8uOQbCIFI=
5,-1,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,syzQAW0HH+vBZCLpFUm6/UVfV4I=
6,-1,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,lx5kQ/VAUEqKa3gqvcVNbT1SHec=
2,-10,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,PpPgwe7KOoi7WD+PY+QW1F9aQU4=
7,-1,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,lx5kQ/VAUEqKa3gqvcVNbT1SHec=
3,-12,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,jfQY+tyWBefw9VLNqX+LeYoumx0=
5,-8,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,M2m/cm7LiLCSDxKUF16XQ0sphxk=
0,-10,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,h0b60CSY7st9PAjBycT4VVjvRJU=
0,-1,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,uSKSjBlE4R6wnI7plM31jFkfbZI=
5,-9,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,LXPUdRePnJ4DaLQCO5sGIt2PY54=
1,-10,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,h0b60CSY7st9PAjBycT4VVjvRJU=
5,-7,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,M2m/cm7LiLCSDxKUF16XQ0sphxk=
0,-11,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,mYPFLMb1digwTsxL7e8uOQbCIFI=
2,-7,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,Fhmmhb8+vmEpw0KuwdIsDKho2Cw=
7,-4,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,qNiVkEunuNcVgRXrTXEMizm61dU=
6,-4,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,qNiVkEunuNcVgRXrTXEMizm61dU=
1,-4,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,Ke/tNZxvWorp02g2z46UfyFeos0=
5,-4,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,eMWUG3XrF5YPuV8dZbGFChiUkt0=
1,-5,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,bWxNAcAEJwhCtsIOD1h6xI2zfBY=
7,-8,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,kDmgKImblZETCHg/GszWT2vIoO8=
1,-6,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,bWxNAcAEJwhCtsIOD1h6xI2zfBY=
6,-8,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,kDmgKImblZETCHg/GszWT2vIoO8=
7,-5,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,f92BnDhIVuTS89C9SeIdKYrWBqs=
7,-7,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,kDmgKImblZETCHg/GszWT2vIoO8=
2,-5,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,xW/+HFLPwXbJuyDo2S9/+iSgksk=
2,-4,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,8CzJsytLkeOmeG1vh9VRHEOi7jA=
0,-6,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,bWxNAcAEJwhCtsIOD1h6xI2zfBY=
0,-4,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,Ke/tNZxvWorp02g2z46UfyFeos0=
6,-7,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,kDmgKImblZETCHg/GszWT2vIoO8=
2,-6,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,xW/+HFLPwXbJuyDo2S9/+iSgksk=
7,-6,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,f92BnDhIVuTS89C9SeIdKYrWBqs=
5,-5,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,MRh7Qp8TdbYx+DEiR3NeQ1+RxVI=
0,-7,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,ReBlx/rWiPx/E0yYxu5GUJHXIYA=
0,-5,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,bWxNAcAEJwhCtsIOD1h6xI2zfBY=
1,-7,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,ReBlx/rWiPx/E0yYxu5GUJHXIYA=
5,-6,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,MRh7Qp8TdbYx+DEiR3NeQ1+RxVI=
6,-6,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,f92BnDhIVuTS89C9SeIdKYrWBqs=
6,-5,Xa3ywa4qMprM1S6WFaCm4xgvPA4=,f92BnDhIVuTS89C9SeIdKYrWBqs=
