-30,13,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,8Q3XrVWrQBSrGWQwM/svdrkypkI=
-31,13,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,pc1a2IPg3EZjboiPqFgez5RSAr4=
-30,14,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,XpdnMf51aQ9t6BZ1M41WoPmsCIU=
-31,14,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,0NvICM/TJ1OJ2Rt0Ycto7jjUH90=
-26,13,k8iYyYJbsK47LVG0Tp40C8EEZFM=,zA0V0P0yDcLWPnjJ1mNU1a78ywY=
-26,14,k8iYyYJbsK47LVG0Tp40C8EEZFM=,u9Z0Px4FnLfCCc2w4h9TKT7VGl4=
-27,14,k8iYyYJbsK47LVG0Tp40C8EEZFM=,uC99fgRq4dxlJDnEzoF/T31kDys=
-27,13,k8iYyYJbsK47LVG0Tp40C8EEZFM=,I84d5gchz/Atx++N3WoCbgoCJOg=
-25,13,k8iYyYJbsK47LVG0Tp40C8EEZFM=,zA0V0P0yDcLWPnjJ1mNU1a78ywY=
-25,14,k8iYyYJbsK47LVG0Tp40C8EEZFM=,u9Z0Px4FnLfCCc2w4h9TKT7VGl4=
-24,13,k8iYyYJbsK47LVG0Tp40C8EEZFM=,uTZkge0WazcSFF7arSmNaLrBpME=
-24,14,k8iYyYJbsK47LVG0Tp40C8EEZFM=,87AQ3RPxGPouT7QipggzWO38Bv0=
-22,13,k8iYyYJbsK47LVG0Tp40C8EEZFM=,e9S/w/VV0ruG59xjTFN2d7qqKb4=
-23,14,k8iYyYJbsK47LVG0Tp40C8EEZFM=,87AQ3RPxGPouT7QipggzWO38Bv0=
-23,13,k8iYyYJbsK47LVG0Tp40C8EEZFM=,uTZkge0WazcSFF7arSmNaLrBpME=
-22,14,k8iYyYJbsK47LVG0Tp40C8EEZFM=,nsF0gm7NmML23Otvmg7zZUfjsFM=
-20,14,k8iYyYJbsK47LVG0Tp40C8EEZFM=,Ub5nxwvJyZ8TOoH68t2CX68rGx0=
-20,13,k8iYyYJbsK47LVG0Tp40C8EEZFM=,3DMQJyDMQlg8socPO4kiHg7E0zc=
-21,13,k8iYyYJbsK47LVG0Tp40C8EEZFM=,e9S/w/VV0ruG59xjTFN2d7qqKb4=
-21,14,k8iYyYJbsK47LVG0Tp40C8EEZFM=,nsF0gm7NmML23Otvmg7zZUfjsFM=
-19,12,k8iYyYJbsK47LVG0Tp40C8EEZFM=,3DMQJyDMQlg8socPO4kiHg7E0zc=
-18,12,k8iYyYJbsK47LVG0Tp40C8EEZFM=,SNK/clJScgXUHzPdfqjt42fnghY=
-19,11,k8iYyYJbsK47LVG0Tp40C8EEZFM=,VCbtEVhK2CIbzaaWgvlsAli/Z0g=
-18,11,k8iYyYJbsK47LVG0Tp40C8EEZFM=,H+RklZi9COjUZNCSrK9LMXYKhQg=
-19,10,k8iYyYJbsK47LVG0Tp40C8EEZFM=,VCbtEVhK2CIbzaaWgvlsAli/Z0g=
-18,10,k8iYyYJbsK47LVG0Tp40C8EEZFM=,H+RklZi9COjUZNCSrK9LMXYKhQg=
-19,9,k8iYyYJbsK47LVG0Tp40C8EEZFM=,OmbtC5kZInsLZ3XJ6nxwNoTtL4A=
-18,9,k8iYyYJbsK47LVG0Tp40C8EEZFM=,GtxhquWg0N0fOm6EORc9ZZ55zhM=
-18,7,k8iYyYJbsK47LVG0Tp40C8EEZFM=,I+6X01nBUzWHMFbdc4z8ADkA7FU=
-19,7,k8iYyYJbsK47LVG0Tp40C8EEZFM=,ipRYfiTwJjYlpJI+CEGiJwmsDsc=
-18,8,k8iYyYJbsK47LVG0Tp40C8EEZFM=,GtxhquWg0N0fOm6EORc9ZZ55zhM=
-19,8,k8iYyYJbsK47LVG0Tp40C8EEZFM=,OmbtC5kZInsLZ3XJ6nxwNoTtL4A=
-18,6,k8iYyYJbsK47LVG0Tp40C8EEZFM=,I+6X01nBUzWHMFbdc4z8ADkA7FU=
-19,6,k8iYyYJbsK47LVG0Tp40C8EEZFM=,ipRYfiTwJjYlpJI+CEGiJwmsDsc=
-18,5,k8iYyYJbsK47LVG0Tp40C8EEZFM=,MBq0K5jAYCGWKTJl6JzsAmOraZE=
-19,5,k8iYyYJbsK47LVG0Tp40C8EEZFM=,BtXC46PWCE54UT+gALSSGDQ2ktI=
-19,4,k8iYyYJbsK47LVG0Tp40C8EEZFM=,BtXC46PWCE54UT+gALSSGDQ2ktI=
-18,4,k8iYyYJbsK47LVG0Tp40C8EEZFM=,MBq0K5jAYCGWKTJl6JzsAmOraZE=
-19,3,k8iYyYJbsK47LVG0Tp40C8EEZFM=,d/ITySbtcdhaDjr3+NfeMM2H9Nk=
-18,3,k8iYyYJbsK47LVG0Tp40C8EEZFM=,xR383hks1Cl9pA2KE+8ixZVUhZQ=
-19,2,H4IrWwkfbBqU6hHnMCK05jOiCT0=,d/ITySbtcdhaDjr3+NfeMM2H9Nk=
-19,1,H4IrWwkfbBqU6hHnMCK05jOiCT0=,xsB55sJRdy/yOZ+lmVdhMfUrbZo=
-18,1,H4IrWwkfbBqU6hHnMCK05jOiCT0=,5IpgG9pbwv2q84ia6DbVfUSL1Gg=
-18,2,H4IrWwkfbBqU6hHnMCK05jOiCT0=,xR383hks1Cl9pA2KE+8ixZVUhZQ=
-21,2,H4IrWwkfbBqU6hHnMCK05jOiCT0=,ieMMhUTwO8Rq+6vVl54qbYypvXw=
-21,1,H4IrWwkfbBqU6hHnMCK05jOiCT0=,+AlY7aDUDhIAvHd6Cyl0V8Zj5jk=
-20,2,H4IrWwkfbBqU6hHnMCK05jOiCT0=,d/ITySbtcdhaDjr3+NfeMM2H9Nk=
-20,1,H4IrWwkfbBqU6hHnMCK05jOiCT0=,xsB55sJRdy/yOZ+lmVdhMfUrbZo=
-22,2,H4IrWwkfbBqU6hHnMCK05jOiCT0=,ieMMhUTwO8Rq+6vVl54qbYypvXw=
-22,1,H4IrWwkfbBqU6hHnMCK05jOiCT0=,+AlY7aDUDhIAvHd6Cyl0V8Zj5jk=
-23,1,H4IrWwkfbBqU6hHnMCK05jOiCT0=,n6iJ84dhpYMVdoU80oY7PGhe/WI=
-23,2,H4IrWwkfbBqU6hHnMCK05jOiCT0=,nvGzdKpugRx5IkSQyNzIOIee1Ew=
-25,3,k8iYyYJbsK47LVG0Tp40C8EEZFM=,1HWCwaUt4nYRcee6+YMRxNG5ocE=
-25,4,k8iYyYJbsK47LVG0Tp40C8EEZFM=,gjXlKRNUb6+ibGuV9Qlw4MKDfrA=
-24,4,k8iYyYJbsK47LVG0Tp40C8EEZFM=,lCPAysjgkm9ZaA0Pmrkz4uMU//I=
-24,3,k8iYyYJbsK47LVG0Tp40C8EEZFM=,nvGzdKpugRx5IkSQyNzIOIee1Ew=
-25,1,H4IrWwkfbBqU6hHnMCK05jOiCT0=,WusjkPXoWTXK70qBjF5V6jzmMCY=
-25,2,H4IrWwkfbBqU6hHnMCK05jOiCT0=,1HWCwaUt4nYRcee6+YMRxNG5ocE=
-24,1,H4IrWwkfbBqU6hHnMCK05jOiCT0=,n6iJ84dhpYMVdoU80oY7PGhe/WI=
-24,2,H4IrWwkfbBqU6hHnMCK05jOiCT0=,nvGzdKpugRx5IkSQyNzIOIee1Ew=
-26,1,H4IrWwkfbBqU6hHnMCK05jOiCT0=,WusjkPXoWTXK70qBjF5V6jzmMCY=
-26,3,H4IrWwkfbBqU6hHnMCK05jOiCT0=,1HWCwaUt4nYRcee6+YMRxNG5ocE=
-26,2,H4IrWwkfbBqU6hHnMCK05jOiCT0=,1HWCwaUt4nYRcee6+YMRxNG5ocE=
-26,4,H4IrWwkfbBqU6hHnMCK05jOiCT0=,gjXlKRNUb6+ibGuV9Qlw4MKDfrA=
-27,3,H4IrWwkfbBqU6hHnMCK05jOiCT0=,mtWluEdJ+7VTTxHLg42PabKmZkk=
-27,2,H4IrWwkfbBqU6hHnMCK05jOiCT0=,mtWluEdJ+7VTTxHLg42PabKmZkk=
-27,1,H4IrWwkfbBqU6hHnMCK05jOiCT0=,faEJL6/bXXNwgPJWWbuNwiLzBq0=
-27,4,H4IrWwkfbBqU6hHnMCK05jOiCT0=,YTtEz967NkHFNTbos+Q4pe8nYyo=
-28,2,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,mtWluEdJ+7VTTxHLg42PabKmZkk=
-28,1,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,faEJL6/bXXNwgPJWWbuNwiLzBq0=
-29,2,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,9cpm9y1sz564Fd+giIc4wdOmLVg=
-29,1,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,o5hmM5LPVUFQJMQwtEHc3NZpdTI=
-31,2,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,Y7bhMFBYhvXGQz0HMsiIM0rtVWU=
-30,2,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,9cpm9y1sz564Fd+giIc4wdOmLVg=
-30,1,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,o5hmM5LPVUFQJMQwtEHc3NZpdTI=
-31,1,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,AEKS1P5KPyjj2xvdvzvW4rYRKlw=
-29,4,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,5/gBGNrXL2UYbnvujL+246jgFJA=
-29,5,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,5/gBGNrXL2UYbnvujL+246jgFJA=
-29,6,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,tGSYfjtQ1UCYoUgDn1kxMH84rfo=
-28,4,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,YTtEz967NkHFNTbos+Q4pe8nYyo=
-29,3,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,9cpm9y1sz564Fd+giIc4wdOmLVg=
-28,5,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,YTtEz967NkHFNTbos+Q4pe8nYyo=
-28,6,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,iVXbtsqNXF9B6KRv4t58SZWkqLI=
-31,6,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,385vqZlpMzmV3NutoDBg5COi3Z4=
-30,6,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,tGSYfjtQ1UCYoUgDn1kxMH84rfo=
-28,3,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,mtWluEdJ+7VTTxHLg42PabKmZkk=
-30,4,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,5/gBGNrXL2UYbnvujL+246jgFJA=
-30,3,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,9cpm9y1sz564Fd+giIc4wdOmLVg=
-31,3,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,Y7bhMFBYhvXGQz0HMsiIM0rtVWU=
-31,4,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,RjPXXTtO9ztv6niRRItJERFj5B4=
-31,5,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,RjPXXTtO9ztv6niRRItJERFj5B4=
-30,5,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,5/gBGNrXL2UYbnvujL+246jgFJA=
-28,10,k8iYyYJbsK47LVG0Tp40C8EEZFM=,I9P5b/Mo6AEpUE3GBxGIVlsq/AQ=
-29,7,H4IrWwkfbBqU6hHnMCK05jOiCT0=,tGSYfjtQ1UCYoUgDn1kxMH84rfo=
-29,10,k8iYyYJbsK47LVG0Tp40C8EEZFM=,vPnaTyuwXOKcidHWfoqtaPkqatY=
-29,8,H4IrWwkfbBqU6hHnMCK05jOiCT0=,nJZ0SkQXifPWnrjdNPaPW7izx/8=
-28,9,k8iYyYJbsK47LVG0Tp40C8EEZFM=,hKEK9RyKDFF33+MEWb9PcVPlR9c=
-29,9,k8iYyYJbsK47LVG0Tp40C8EEZFM=,nJZ0SkQXifPWnrjdNPaPW7izx/8=
-28,8,H4IrWwkfbBqU6hHnMCK05jOiCT0=,hKEK9RyKDFF33+MEWb9PcVPlR9c=
-28,7,H4IrWwkfbBqU6hHnMCK05jOiCT0=,iVXbtsqNXF9B6KRv4t58SZWkqLI=
-26,8,H4IrWwkfbBqU6hHnMCK05jOiCT0=,nTiciNUfVRVHqIn0oINkV2tulaw=
-27,5,H4IrWwkfbBqU6hHnMCK05jOiCT0=,YTtEz967NkHFNTbos+Q4pe8nYyo=
-26,5,H4IrWwkfbBqU6hHnMCK05jOiCT0=,gjXlKRNUb6+ibGuV9Qlw4MKDfrA=
-26,7,H4IrWwkfbBqU6hHnMCK05jOiCT0=,dNpLVczuN+jFMB7a4iXF2kZf+fo=
-25,5,k8iYyYJbsK47LVG0Tp40C8EEZFM=,gjXlKRNUb6+ibGuV9Qlw4MKDfrA=
-24,5,k8iYyYJbsK47LVG0Tp40C8EEZFM=,lCPAysjgkm9ZaA0Pmrkz4uMU//I=
-26,6,H4IrWwkfbBqU6hHnMCK05jOiCT0=,dNpLVczuN+jFMB7a4iXF2kZf+fo=
-24,6,k8iYyYJbsK47LVG0Tp40C8EEZFM=,W7e0JdOAtIgAaOzpoCZvf53GPQ8=
-25,8,k8iYyYJbsK47LVG0Tp40C8EEZFM=,nTiciNUfVRVHqIn0oINkV2tulaw=
-25,6,k8iYyYJbsK47LVG0Tp40C8EEZFM=,dNpLVczuN+jFMB7a4iXF2kZf+fo=
-24,7,k8iYyYJbsK47LVG0Tp40C8EEZFM=,W7e0JdOAtIgAaOzpoCZvf53GPQ8=
-27,6,H4IrWwkfbBqU6hHnMCK05jOiCT0=,iVXbtsqNXF9B6KRv4t58SZWkqLI=
-27,7,H4IrWwkfbBqU6hHnMCK05jOiCT0=,iVXbtsqNXF9B6KRv4t58SZWkqLI=
-27,8,H4IrWwkfbBqU6hHnMCK05jOiCT0=,hKEK9RyKDFF33+MEWb9PcVPlR9c=
-25,7,k8iYyYJbsK47LVG0Tp40C8EEZFM=,dNpLVczuN+jFMB7a4iXF2kZf+fo=
-24,8,k8iYyYJbsK47LVG0Tp40C8EEZFM=,T3MALA5BZkKgsUkD8907UN9CGG0=
-20,12,k8iYyYJbsK47LVG0Tp40C8EEZFM=,3DMQJyDMQlg8socPO4kiHg7E0zc=
-21,11,k8iYyYJbsK47LVG0Tp40C8EEZFM=,vttvpBIIa99g6W/hhmwLiqILg8I=
-21,12,k8iYyYJbsK47LVG0Tp40C8EEZFM=,e9S/w/VV0ruG59xjTFN2d7qqKb4=
-20,11,k8iYyYJbsK47LVG0Tp40C8EEZFM=,VCbtEVhK2CIbzaaWgvlsAli/Z0g=
-23,11,k8iYyYJbsK47LVG0Tp40C8EEZFM=,3zVYAH7NK4B5nJPhQ9oaZDK33gc=
-23,12,k8iYyYJbsK47LVG0Tp40C8EEZFM=,uTZkge0WazcSFF7arSmNaLrBpME=
-21,9,k8iYyYJbsK47LVG0Tp40C8EEZFM=,hsdOj25uPy3TEHW8GPmyq2NwEKk=
-22,12,k8iYyYJbsK47LVG0Tp40C8EEZFM=,e9S/w/VV0ruG59xjTFN2d7qqKb4=
-23,9,k8iYyYJbsK47LVG0Tp40C8EEZFM=,T3MALA5BZkKgsUkD8907UN9CGG0=
-22,6,k8iYyYJbsK47LVG0Tp40C8EEZFM=,H1VVzqziZY/fmEC7GfwUdvdN/mA=
-20,7,k8iYyYJbsK47LVG0Tp40C8EEZFM=,ipRYfiTwJjYlpJI+CEGiJwmsDsc=
-22,9,k8iYyYJbsK47LVG0Tp40C8EEZFM=,hsdOj25uPy3TEHW8GPmyq2NwEKk=
-22,11,k8iYyYJbsK47LVG0Tp40C8EEZFM=,vttvpBIIa99g6W/hhmwLiqILg8I=
-21,8,k8iYyYJbsK47LVG0Tp40C8EEZFM=,hsdOj25uPy3TEHW8GPmyq2NwEKk=
-21,6,k8iYyYJbsK47LVG0Tp40C8EEZFM=,H1VVzqziZY/fmEC7GfwUdvdN/mA=
-23,10,k8iYyYJbsK47LVG0Tp40C8EEZFM=,3zVYAH7NK4B5nJPhQ9oaZDK33gc=
-22,8,k8iYyYJbsK47LVG0Tp40C8EEZFM=,hsdOj25uPy3TEHW8GPmyq2NwEKk=
-20,9,k8iYyYJbsK47LVG0Tp40C8EEZFM=,OmbtC5kZInsLZ3XJ6nxwNoTtL4A=
-20,8,k8iYyYJbsK47LVG0Tp40C8EEZFM=,OmbtC5kZInsLZ3XJ6nxwNoTtL4A=
-23,8,k8iYyYJbsK47LVG0Tp40C8EEZFM=,T3MALA5BZkKgsUkD8907UN9CGG0=
-20,10,k8iYyYJbsK47LVG0Tp40C8EEZFM=,VCbtEVhK2CIbzaaWgvlsAli/Z0g=
-21,10,k8iYyYJbsK47LVG0Tp40C8EEZFM=,vttvpBIIa99g6W/hhmwLiqILg8I=
-22,10,k8iYyYJbsK47LVG0Tp40C8EEZFM=,vttvpBIIa99g6W/hhmwLiqILg8I=
-32,7,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,385vqZlpMzmV3NutoDBg5COi3Z4=
-21,7,k8iYyYJbsK47LVG0Tp40C8EEZFM=,H1VVzqziZY/fmEC7GfwUdvdN/mA=
-22,7,k8iYyYJbsK47LVG0Tp40C8EEZFM=,H1VVzqziZY/fmEC7GfwUdvdN/mA=
-21,5,k8iYyYJbsK47LVG0Tp40C8EEZFM=,j7lRlLTze/1CxJhL8zYcPFCIE8E=
-23,7,k8iYyYJbsK47LVG0Tp40C8EEZFM=,W7e0JdOAtIgAaOzpoCZvf53GPQ8=
-23,6,k8iYyYJbsK47LVG0Tp40C8EEZFM=,W7e0JdOAtIgAaOzpoCZvf53GPQ8=
-22,5,k8iYyYJbsK47LVG0Tp40C8EEZFM=,j7lRlLTze/1CxJhL8zYcPFCIE8E=
-32,8,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,LHwf0UoqTF3Hb+mUHjul+JQfNUU=
-23,4,k8iYyYJbsK47LVG0Tp40C8EEZFM=,lCPAysjgkm9ZaA0Pmrkz4uMU//I=
-20,6,k8iYyYJbsK47LVG0Tp40C8EEZFM=,ipRYfiTwJjYlpJI+CEGiJwmsDsc=
-21,4,k8iYyYJbsK47LVG0Tp40C8EEZFM=,j7lRlLTze/1CxJhL8zYcPFCIE8E=
-20,5,k8iYyYJbsK47LVG0Tp40C8EEZFM=,BtXC46PWCE54UT+gALSSGDQ2ktI=
-23,3,k8iYyYJbsK47LVG0Tp40C8EEZFM=,nvGzdKpugRx5IkSQyNzIOIee1Ew=
-22,4,k8iYyYJbsK47LVG0Tp40C8EEZFM=,j7lRlLTze/1CxJhL8zYcPFCIE8E=
-20,4,k8iYyYJbsK47LVG0Tp40C8EEZFM=,BtXC46PWCE54UT+gALSSGDQ2ktI=
-32,9,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,LHwf0UoqTF3Hb+mUHjul+JQfNUU=
-20,3,k8iYyYJbsK47LVG0Tp40C8EEZFM=,d/ITySbtcdhaDjr3+NfeMM2H9Nk=
-21,3,k8iYyYJbsK47LVG0Tp40C8EEZFM=,ieMMhUTwO8Rq+6vVl54qbYypvXw=
-22,3,k8iYyYJbsK47LVG0Tp40C8EEZFM=,ieMMhUTwO8Rq+6vVl54qbYypvXw=
-32,10,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,4+qeDEV0ExAUSXngibUT5O3Od00=
-23,5,k8iYyYJbsK47LVG0Tp40C8EEZFM=,lCPAysjgkm9ZaA0Pmrkz4uMU//I=
-25,15,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,u9Z0Px4FnLfCCc2w4h9TKT7VGl4=
-24,15,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,87AQ3RPxGPouT7QipggzWO38Bv0=
-32,13,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,pc1a2IPg3EZjboiPqFgez5RSAr4=
-32,14,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,0NvICM/TJ1OJ2Rt0Ycto7jjUH90=
-32,12,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,pc1a2IPg3EZjboiPqFgez5RSAr4=
-32,11,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,4+qeDEV0ExAUSXngibUT5O3Od00=
-26,15,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,u9Z0Px4FnLfCCc2w4h9TKT7VGl4=
-32,3,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,Y7bhMFBYhvXGQz0HMsiIM0rtVWU=
-30,15,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,XpdnMf51aQ9t6BZ1M41WoPmsCIU=
-31,0,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,AEKS1P5KPyjj2xvdvzvW4rYRKlw=
-27,15,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,uC99fgRq4dxlJDnEzoF/T31kDys=
-32,1,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,AEKS1P5KPyjj2xvdvzvW4rYRKlw=
-32,6,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,385vqZlpMzmV3NutoDBg5COi3Z4=
-32,5,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,RjPXXTtO9ztv6niRRItJERFj5B4=
-30,0,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,o5hmM5LPVUFQJMQwtEHc3NZpdTI=
-29,15,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,XpdnMf51aQ9t6BZ1M41WoPmsCIU=
-31,15,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,0NvICM/TJ1OJ2Rt0Ycto7jjUH90=
-32,4,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,RjPXXTtO9ztv6niRRItJERFj5B4=
-32,2,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,Y7bhMFBYhvXGQz0HMsiIM0rtVWU=
-29,0,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,o5hmM5LPVUFQJMQwtEHc3NZpdTI=
-28,0,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,faEJL6/bXXNwgPJWWbuNwiLzBq0=
-23,0,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,n6iJ84dhpYMVdoU80oY7PGhe/WI=
-20,0,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,xsB55sJRdy/yOZ+lmVdhMfUrbZo=
-21,0,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,+AlY7aDUDhIAvHd6Cyl0V8Zj5jk=
-24,0,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,n6iJ84dhpYMVdoU80oY7PGhe/WI=
-22,0,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,+AlY7aDUDhIAvHd6Cyl0V8Zj5jk=
-25,9,k8iYyYJbsK47LVG0Tp40C8EEZFM=,nTiciNUfVRVHqIn0oINkV2tulaw=
-19,0,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,xsB55sJRdy/yOZ+lmVdhMfUrbZo=
-26,0,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,WusjkPXoWTXK70qBjF5V6jzmMCY=
-25,0,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,WusjkPXoWTXK70qBjF5V6jzmMCY=
-24,11,k8iYyYJbsK47LVG0Tp40C8EEZFM=,3zVYAH7NK4B5nJPhQ9oaZDK33gc=
-27,0,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,faEJL6/bXXNwgPJWWbuNwiLzBq0=
-24,10,k8iYyYJbsK47LVG0Tp40C8EEZFM=,3zVYAH7NK4B5nJPhQ9oaZDK33gc=
-24,9,k8iYyYJbsK47LVG0Tp40C8EEZFM=,T3MALA5BZkKgsUkD8907UN9CGG0=
-24,12,k8iYyYJbsK47LVG0Tp40C8EEZFM=,uTZkge0WazcSFF7arSmNaLrBpME=
-18,0,Yn12o/Fn7BbiMa/4uEc0Klpyq5c=,5IpgG9pbwv2q84ia6DbVfUSL1Gg=
-17,4,k8iYyYJbsK47LVG0Tp40C8EEZFM=,MBq0K5jAYCGWKTJl6JzsAmOraZE=
-27,12,k8iYyYJbsK47LVG0Tp40C8EEZFM=,I84d5gchz/Atx++N3WoCbgoCJOg=
-17,6,k8iYyYJbsK47LVG0Tp40C8EEZFM=,I+6X01nBUzWHMFbdc4z8ADkA7FU=
-17,2,k8iYyYJbsK47LVG0Tp40C8EEZFM=,xR383hks1Cl9pA2KE+8ixZVUhZQ=
-17,7,k8iYyYJbsK47LVG0Tp40C8EEZFM=,I+6X01nBUzWHMFbdc4z8ADkA7FU=
-26,9,k8iYyYJbsK47LVG0Tp40C8EEZFM=,nTiciNUfVRVHqIn0oINkV2tulaw=
-17,1,k8iYyYJbsK47LVG0Tp40C8EEZFM=,5IpgG9pbwv2q84ia6DbVfUSL1Gg=
-17,8,k8iYyYJbsK47LVG0Tp40C8EEZFM=,GtxhquWg0N0fOm6EORc9ZZ55zhM=
-17,5,k8iYyYJbsK47LVG0Tp40C8EEZFM=,MBq0K5jAYCGWKTJl6JzsAmOraZE=
-27,11,k8iYyYJbsK47LVG0Tp40C8EEZFM=,I9P5b/Mo6AEpUE3GBxGIVlsq/AQ=
-27,10,k8iYyYJbsK47LVG0Tp40C8EEZFM=,I9P5b/Mo6AEpUE3GBxGIVlsq/AQ=
