-23,13,+V9+xNq1HOMXbvsUjghR0c6cWM8=,iKjNT95L3aSS9Ez1IPN+sZIN6vs=
-22,14,+V9+xNq1HOMXbvsUjghR0c6cWM8=,Pcpy4aH2JxdZ/T27UKMwGUnm2/k=
-20,14,+V9+xNq1HOMXbvsUjghR0c6cWM8=,z1M5ba+jajY5x219Ywh0NCISK/g=
-20,13,+V9+xNq1HOMXbvsUjghR0c6cWM8=,72SaLCxdgHHd/+dohRV4AHwv6zo=
-21,13,+V9+xNq1HOMXbvsUjghR0c6cWM8=,sJZRcKPUm0bwl68wPmOq81DdeDU=
-21,14,+V9+xNq1HOMXbvsUjghR0c6cWM8=,Pcpy4aH2JxdZ/T27UKMwGUnm2/k=
-19,12,+V9+xNq1HOMXbvsUjghR0c6cWM8=,72SaLCxdgHHd/+dohRV4AHwv6zo=
-18,12,+V9+xNq1HOMXbvsUjghR0c6cWM8=,SWBXExXgFTywDXoJ+nKyIdTOSvk=
-19,11,+V9+xNq1HOMXbvsUjghR0c6cWM8=,KCPZU30IjOPO5smTKUS2o0iMGn0=
-18,11,+V9+xNq1HOMXbvsUjghR0c6cWM8=,mFvf2+5plVfUO9qFW+AdE6be51U=
-19,10,+V9+xNq1HOMXbvsUjghR0c6cWM8=,KCPZU30IjOPO5smTKUS2o0iMGn0=
-18,10,+V9+xNq1HOMXbvsUjghR0c6cWM8=,mFvf2+5plVfUO9qFW+AdE6be51U=
-19,9,+V9+xNq1HOMXbvsUjghR0c6cWM8=,WsadXmnEqN3oBLshg16BH9W4Ghc=
-18,9,+V9+xNq1HOMXbvsUjghR0c6cWM8=,Zzh2wo4hK43g2ah0rHzBA9Fwyok=
-18,7,+V9+xNq1HOMXbvsUjghR0c6cWM8=,ONk70utlMe2PGuFL5BFSX4L4Xg8=
-19,7,+V9+xNq1HOMXbvsUjghR0c6cWM8=,VPwFCGLSPmYnzIYF776oj2OwDpk=
-18,8,+V9+xNq1HOMXbvsUjghR0c6cWM8=,Zzh2wo4hK43g2ah0rHzBA9Fwyok=
-19,8,+V9+xNq1HOMXbvsUjghR0c6cWM8=,WsadXmnEqN3oBLshg16BH9W4Ghc=
-18,6,+V9+xNq1HOMXbvsUjghR0c6cWM8=,ONk70utlMe2PGuFL5BFSX4L4Xg8=
-19,6,+V9+xNq1HOMXbvsUjghR0c6cWM8=,VPwFCGLSPmYnzIYF776oj2OwDpk=
-18,5,+V9+xNq1HOMXbvsUjghR0c6cWM8=,+R0Cb+ZvUEwO8fXHcdOymjJtBco=
-19,5,+V9+xNq1HOMXbvsUjghR0c6cWM8=,FL3n0rCJx38wroIJPVV6+kXTzj8=
-19,4,+V9+xNq1HOMXbvsUjghR0c6cWM8=,FL3n0rCJx38wroIJPVV6+kXTzj8=
-18,4,+V9+xNq1HOMXbvsUjghR0c6cWM8=,+R0Cb+ZvUEwO8fXHcdOymjJtBco=
-19,3,+V9+xNq1HOMXbvsUjghR0c6cWM8=,qzrw5B+7aQiylnxYs1Z30fwPrgQ=
-18,3,+V9+xNq1HOMXbvsUjghR0c6cWM8=,fDaYXmnVex40tWKu7JrjsnrGaNQ=
-19,2,+V9+xNq1HOMXbvsUjghR0c6cWM8=,qzrw5B+7aQiylnxYs1Z30fwPrgQ=
-19,1,+V9+xNq1HOMXbvsUjghR0c6cWM8=,Ce/EetPiCabtq4CcVKcEtg6LQmo=
-18,1,+V9+xNq1HOMXbvsUjghR0c6cWM8=,9orcjaiKhFjqMXbsHY4sR6NG+ok=
-18,2,+V9+xNq1HOMXbvsUjghR0c6cWM8=,fDaYXmnVex40tWKu7JrjsnrGaNQ=
-21,2,m42EPbYADQ9M5ZbsDKMbWAspfXU=,M55he8zw74jRYu4/Q+9DpMzs8L0=
-21,1,m42EPbYADQ9M5ZbsDKMbWAspfXU=,sjaF3h/8gy0+A554iY1DNANZhuc=
-20,2,m42EPbYADQ9M5ZbsDKMbWAspfXU=,qzrw5B+7aQiylnxYs1Z30fwPrgQ=
-20,1,m42EPbYADQ9M5ZbsDKMbWAspfXU=,Ce/EetPiCabtq4CcVKcEtg6LQmo=
-22,2,m42EPbYADQ9M5ZbsDKMbWAspfXU=,M55he8zw74jRYu4/Q+9DpMzs8L0=
-22,1,m42EPbYADQ9M5ZbsDKMbWAspfXU=,sjaF3h/8gy0+A554iY1DNANZhuc=
-23,1,m42EPbYADQ9M5ZbsDKMbWAspfXU=,eZ1Y1gsBOkeEEhsjjgn1t/xSv14=
-23,2,m42EPbYADQ9M5ZbsDKMbWAspfXU=,htcelDMeNTC3+kaHrXrwYlisVpQ=
-25,3,m42EPbYADQ9M5ZbsDKMbWAspfXU=,Hl4usqlGxAy131WOvLdiVxGnMWE=
-25,4,m42EPbYADQ9M5ZbsDKMbWAspfXU=,Y+QKHdJyB32TxiWJuo2UTfgvD/E=
-24,4,m42EPbYADQ9M5ZbsDKMbWAspfXU=,NqRSqI7XZ86kqlP4CdUWctDSBjs=
-24,3,m42EPbYADQ9M5ZbsDKMbWAspfXU=,htcelDMeNTC3+kaHrXrwYlisVpQ=
-25,1,m42EPbYADQ9M5ZbsDKMbWAspfXU=,OTDGgWZ9g9vx9MtG61bh+3FpVSo=
-25,2,m42EPbYADQ9M5ZbsDKMbWAspfXU=,Hl4usqlGxAy131WOvLdiVxGnMWE=
-24,1,m42EPbYADQ9M5ZbsDKMbWAspfXU=,eZ1Y1gsBOkeEEhsjjgn1t/xSv14=
-24,2,m42EPbYADQ9M5ZbsDKMbWAspfXU=,htcelDMeNTC3+kaHrXrwYlisVpQ=
-26,1,m42EPbYADQ9M5ZbsDKMbWAspfXU=,OTDGgWZ9g9vx9MtG61bh+3FpVSo=
-26,3,m42EPbYADQ9M5ZbsDKMbWAspfXU=,Hl4usqlGxAy131WOvLdiVxGnMWE=
-26,2,m42EPbYADQ9M5ZbsDKMbWAspfXU=,Hl4usqlGxAy131WOvLdiVxGnMWE=
-26,4,m42EPbYADQ9M5ZbsDKMbWAspfXU=,Y+QKHdJyB32TxiWJuo2UTfgvD/E=
-27,3,m42EPbYADQ9M5ZbsDKMbWAspfXU=,NAeZmunxO+2r34tCb50pkWWXuLc=
-27,2,m42EPbYADQ9M5ZbsDKMbWAspfXU=,NAeZmunxO+2r34tCb50pkWWXuLc=
-27,1,m42EPbYADQ9M5ZbsDKMbWAspfXU=,u8QAwNMcSv/C59XRKkZzeGkGEVM=
-27,4,m42EPbYADQ9M5ZbsDKMbWAspfXU=,HnokCcKNb7hqCsOg0cKzSgbEg1w=
-28,2,m42EPbYADQ9M5ZbsDKMbWAspfXU=,NAeZmunxO+2r34tCb50pkWWXuLc=
-28,1,m42EPbYADQ9M5ZbsDKMbWAspfXU=,u8QAwNMcSv/C59XRKkZzeGkGEVM=
-29,2,m42EPbYADQ9M5ZbsDKMbWAspfXU=,3Q5WgCrn9PXmuDjuGOk58ryHKyE=
-29,1,m42EPbYADQ9M5ZbsDKMbWAspfXU=,2WLt0P8Rq9+X4BOrLCxzLFV8F20=
-31,2,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,9L8ild+xjVE0caR9VOlIRrwzaf8=
-30,2,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,3Q5WgCrn9PXmuDjuGOk58ryHKyE=
-30,1,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,2WLt0P8Rq9+X4BOrLCxzLFV8F20=
-31,1,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,TS+6+PhWRRrgqUnShvySc+9ZYFM=
-29,4,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,tsLCS/w6tT4RUxMG8UOfQOlWEMI=
-29,5,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,tsLCS/w6tT4RUxMG8UOfQOlWEMI=
-29,6,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,gvxFfQ6jGsVtJdKYiM95oMw5Wn4=
-28,4,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,HnokCcKNb7hqCsOg0cKzSgbEg1w=
-29,3,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,3Q5WgCrn9PXmuDjuGOk58ryHKyE=
-28,5,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,HnokCcKNb7hqCsOg0cKzSgbEg1w=
-28,6,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,tlsoi1YAoTZNPYOWYunDFNDVcjE=
-31,6,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,mNM/Rh+tphX7Bj3UHmjrYJ/oNuw=
-30,6,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,gvxFfQ6jGsVtJdKYiM95oMw5Wn4=
-28,3,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,NAeZmunxO+2r34tCb50pkWWXuLc=
-30,4,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,tsLCS/w6tT4RUxMG8UOfQOlWEMI=
-30,3,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,3Q5WgCrn9PXmuDjuGOk58ryHKyE=
-31,3,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,9L8ild+xjVE0caR9VOlIRrwzaf8=
-31,4,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,GYxKFNnl4ad85tE7J6vXCOnCIDY=
-31,5,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,GYxKFNnl4ad85tE7J6vXCOnCIDY=
-30,5,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,tsLCS/w6tT4RUxMG8UOfQOlWEMI=
-28,10,+V9+xNq1HOMXbvsUjghR0c6cWM8=,c2nIQzumVhd8/0DUVAf5eSdz9Ko=
-29,7,+V9+xNq1HOMXbvsUjghR0c6cWM8=,gvxFfQ6jGsVtJdKYiM95oMw5Wn4=
-29,10,+V9+xNq1HOMXbvsUjghR0c6cWM8=,rir/c8Mo9ARrnpP3KBOtf1544Rw=
-29,8,+V9+xNq1HOMXbvsUjghR0c6cWM8=,vMjJhvHkXtnqzATZWOyXI9H5tVE=
-28,9,+V9+xNq1HOMXbvsUjghR0c6cWM8=,+9yJXUVm8pzRIsb2CX0NS74yrnk=
-29,9,+V9+xNq1HOMXbvsUjghR0c6cWM8=,vMjJhvHkXtnqzATZWOyXI9H5tVE=
-28,8,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,+9yJXUVm8pzRIsb2CX0NS74yrnk=
-28,7,+V9+xNq1HOMXbvsUjghR0c6cWM8=,tlsoi1YAoTZNPYOWYunDFNDVcjE=
-26,8,m42EPbYADQ9M5ZbsDKMbWAspfXU=,ytU8jPSav0dLckhCmpnizqVFfHc=
-27,5,m42EPbYADQ9M5ZbsDKMbWAspfXU=,HnokCcKNb7hqCsOg0cKzSgbEg1w=
-26,5,m42EPbYADQ9M5ZbsDKMbWAspfXU=,Y+QKHdJyB32TxiWJuo2UTfgvD/E=
-26,7,m42EPbYADQ9M5ZbsDKMbWAspfXU=,4JqoOAHeO2UQtDWn4MIIrhOng3A=
-25,5,m42EPbYADQ9M5ZbsDKMbWAspfXU=,Y+QKHdJyB32TxiWJuo2UTfgvD/E=
-24,5,m42EPbYADQ9M5ZbsDKMbWAspfXU=,NqRSqI7XZ86kqlP4CdUWctDSBjs=
-26,6,m42EPbYADQ9M5ZbsDKMbWAspfXU=,4JqoOAHeO2UQtDWn4MIIrhOng3A=
-24,6,m42EPbYADQ9M5ZbsDKMbWAspfXU=,AaaoBBkK8TfaKfJr2EKUp3J2wzc=
-25,8,m42EPbYADQ9M5ZbsDKMbWAspfXU=,ytU8jPSav0dLckhCmpnizqVFfHc=
-25,6,m42EPbYADQ9M5ZbsDKMbWAspfXU=,4JqoOAHeO2UQtDWn4MIIrhOng3A=
-24,7,m42EPbYADQ9M5ZbsDKMbWAspfXU=,AaaoBBkK8TfaKfJr2EKUp3J2wzc=
-27,6,m42EPbYADQ9M5ZbsDKMbWAspfXU=,tlsoi1YAoTZNPYOWYunDFNDVcjE=
-27,7,m42EPbYADQ9M5ZbsDKMbWAspfXU=,tlsoi1YAoTZNPYOWYunDFNDVcjE=
-27,8,m42EPbYADQ9M5ZbsDKMbWAspfXU=,+9yJXUVm8pzRIsb2CX0NS74yrnk=
-25,7,m42EPbYADQ9M5ZbsDKMbWAspfXU=,4JqoOAHeO2UQtDWn4MIIrhOng3A=
-24,8,m42EPbYADQ9M5ZbsDKMbWAspfXU=,RiPyKbL3uHfHv6RMI0FKvMUe+2s=
-20,12,m42EPbYADQ9M5ZbsDKMbWAspfXU=,72SaLCxdgHHd/+dohRV4AHwv6zo=
-21,11,m42EPbYADQ9M5ZbsDKMbWAspfXU=,lgIHmWbu+Yu/VT4TQVbDDJJjgnc=
-21,12,m42EPbYADQ9M5ZbsDKMbWAspfXU=,sJZRcKPUm0bwl68wPmOq81DdeDU=
-20,11,m42EPbYADQ9M5ZbsDKMbWAspfXU=,KCPZU30IjOPO5smTKUS2o0iMGn0=
-23,11,m42EPbYADQ9M5ZbsDKMbWAspfXU=,kMbL+6jGV0vlNR8k4zHQjAuqA3k=
-23,12,m42EPbYADQ9M5ZbsDKMbWAspfXU=,iKjNT95L3aSS9Ez1IPN+sZIN6vs=
-21,9,m42EPbYADQ9M5ZbsDKMbWAspfXU=,qPiyLv6hvokHjYcChnpnE5Fvaic=
-22,12,m42EPbYADQ9M5ZbsDKMbWAspfXU=,sJZRcKPUm0bwl68wPmOq81DdeDU=
-23,9,m42EPbYADQ9M5ZbsDKMbWAspfXU=,RiPyKbL3uHfHv6RMI0FKvMUe+2s=
-22,6,m42EPbYADQ9M5ZbsDKMbWAspfXU=,5KJIxzSa8BFk467QxzSitpYfoMM=
-20,7,m42EPbYADQ9M5ZbsDKMbWAspfXU=,VPwFCGLSPmYnzIYF776oj2OwDpk=
-22,9,m42EPbYADQ9M5ZbsDKMbWAspfXU=,qPiyLv6hvokHjYcChnpnE5Fvaic=
-22,11,m42EPbYADQ9M5ZbsDKMbWAspfXU=,lgIHmWbu+Yu/VT4TQVbDDJJjgnc=
-21,8,m42EPbYADQ9M5ZbsDKMbWAspfXU=,qPiyLv6hvokHjYcChnpnE5Fvaic=
-21,6,m42EPbYADQ9M5ZbsDKMbWAspfXU=,5KJIxzSa8BFk467QxzSitpYfoMM=
-23,10,m42EPbYADQ9M5ZbsDKMbWAspfXU=,kMbL+6jGV0vlNR8k4zHQjAuqA3k=
-22,8,m42EPbYADQ9M5ZbsDKMbWAspfXU=,qPiyLv6hvokHjYcChnpnE5Fvaic=
-20,9,m42EPbYADQ9M5ZbsDKMbWAspfXU=,WsadXmnEqN3oBLshg16BH9W4Ghc=
-20,8,m42EPbYADQ9M5ZbsDKMbWAspfXU=,WsadXmnEqN3oBLshg16BH9W4Ghc=
-23,8,m42EPbYADQ9M5ZbsDKMbWAspfXU=,RiPyKbL3uHfHv6RMI0FKvMUe+2s=
-20,10,m42EPbYADQ9M5ZbsDKMbWAspfXU=,KCPZU30IjOPO5smTKUS2o0iMGn0=
-21,10,m42EPbYADQ9M5ZbsDKMbWAspfXU=,lgIHmWbu+Yu/VT4TQVbDDJJjgnc=
-22,10,m42EPbYADQ9M5ZbsDKMbWAspfXU=,lgIHmWbu+Yu/VT4TQVbDDJJjgnc=
-32,7,m42EPbYADQ9M5ZbsDKMbWAspfXU=,mNM/Rh+tphX7Bj3UHmjrYJ/oNuw=
-21,7,m42EPbYADQ9M5ZbsDKMbWAspfXU=,5KJIxzSa8BFk467QxzSitpYfoMM=
-22,7,m42EPbYADQ9M5ZbsDKMbWAspfXU=,5KJIxzSa8BFk467QxzSitpYfoMM=
-21,5,m42EPbYADQ9M5ZbsDKMbWAspfXU=,KVzWZsoVtwWJH1nMqwhcMa8pOh0=
-23,7,m42EPbYADQ9M5ZbsDKMbWAspfXU=,AaaoBBkK8TfaKfJr2EKUp3J2wzc=
-23,6,m42EPbYADQ9M5ZbsDKMbWAspfXU=,AaaoBBkK8TfaKfJr2EKUp3J2wzc=
-22,5,m42EPbYADQ9M5ZbsDKMbWAspfXU=,KVzWZsoVtwWJH1nMqwhcMa8pOh0=
-32,8,m42EPbYADQ9M5ZbsDKMbWAspfXU=,vVIIOUpvig4XvoAq+4sh18lPaww=
-23,4,m42EPbYADQ9M5ZbsDKMbWAspfXU=,NqRSqI7XZ86kqlP4CdUWctDSBjs=
-20,6,m42EPbYADQ9M5ZbsDKMbWAspfXU=,VPwFCGLSPmYnzIYF776oj2OwDpk=
-21,4,m42EPbYADQ9M5ZbsDKMbWAspfXU=,KVzWZsoVtwWJH1nMqwhcMa8pOh0=
-20,5,m42EPbYADQ9M5ZbsDKMbWAspfXU=,FL3n0rCJx38wroIJPVV6+kXTzj8=
-23,3,m42EPbYADQ9M5ZbsDKMbWAspfXU=,htcelDMeNTC3+kaHrXrwYlisVpQ=
-22,4,m42EPbYADQ9M5ZbsDKMbWAspfXU=,KVzWZsoVtwWJH1nMqwhcMa8pOh0=
-20,4,m42EPbYADQ9M5ZbsDKMbWAspfXU=,FL3n0rCJx38wroIJPVV6+kXTzj8=
-32,9,m42EPbYADQ9M5ZbsDKMbWAspfXU=,vVIIOUpvig4XvoAq+4sh18lPaww=
-20,3,m42EPbYADQ9M5ZbsDKMbWAspfXU=,qzrw5B+7aQiylnxYs1Z30fwPrgQ=
-21,3,m42EPbYADQ9M5ZbsDKMbWAspfXU=,M55he8zw74jRYu4/Q+9DpMzs8L0=
-22,3,m42EPbYADQ9M5ZbsDKMbWAspfXU=,M55he8zw74jRYu4/Q+9DpMzs8L0=
-32,10,m42EPbYADQ9M5ZbsDKMbWAspfXU=,/82RcyA9Sc5uupCz+Z9cF4/mZRg=
-23,5,m42EPbYADQ9M5ZbsDKMbWAspfXU=,NqRSqI7XZ86kqlP4CdUWctDSBjs=
-25,15,m42EPbYADQ9M5ZbsDKMbWAspfXU=,RvuwzBvv1tsI3ulVVDH7gQfLi0g=
-24,15,m42EPbYADQ9M5ZbsDKMbWAspfXU=,sSd7rJUj+kAF6QcjaUv0/vCde8Q=
-32,13,m42EPbYADQ9M5ZbsDKMbWAspfXU=,GzHf8Dk7jXIgj63Uriy62aZ13CU=
-32,14,m42EPbYADQ9M5ZbsDKMbWAspfXU=,ZkS01+yYyRKmualWEKYYvPiuST8=
-32,12,m42EPbYADQ9M5ZbsDKMbWAspfXU=,GzHf8Dk7jXIgj63Uriy62aZ13CU=
-32,11,m42EPbYADQ9M5ZbsDKMbWAspfXU=,/82RcyA9Sc5uupCz+Z9cF4/mZRg=
-26,15,m42EPbYADQ9M5ZbsDKMbWAspfXU=,RvuwzBvv1tsI3ulVVDH7gQfLi0g=
-32,3,m42EPbYADQ9M5ZbsDKMbWAspfXU=,9L8ild+xjVE0caR9VOlIRrwzaf8=
-30,15,m42EPbYADQ9M5ZbsDKMbWAspfXU=,8PgETTpbyJdrJHWzJKfRam2vPTQ=
-31,0,m42EPbYADQ9M5ZbsDKMbWAspfXU=,TS+6+PhWRRrgqUnShvySc+9ZYFM=
-27,15,m42EPbYADQ9M5ZbsDKMbWAspfXU=,ycgOztb8s48Oody9oxg+uvLCXj0=
-32,1,m42EPbYADQ9M5ZbsDKMbWAspfXU=,TS+6+PhWRRrgqUnShvySc+9ZYFM=
-32,6,m42EPbYADQ9M5ZbsDKMbWAspfXU=,mNM/Rh+tphX7Bj3UHmjrYJ/oNuw=
-32,5,m42EPbYADQ9M5ZbsDKMbWAspfXU=,GYxKFNnl4ad85tE7J6vXCOnCIDY=
-30,0,m42EPbYADQ9M5ZbsDKMbWAspfXU=,2WLt0P8Rq9+X4BOrLCxzLFV8F20=
-29,15,m42EPbYADQ9M5ZbsDKMbWAspfXU=,8PgETTpbyJdrJHWzJKfRam2vPTQ=
-31,15,m42EPbYADQ9M5ZbsDKMbWAspfXU=,ZkS01+yYyRKmualWEKYYvPiuST8=
-32,4,m42EPbYADQ9M5ZbsDKMbWAspfXU=,GYxKFNnl4ad85tE7J6vXCOnCIDY=
-32,2,m42EPbYADQ9M5ZbsDKMbWAspfXU=,9L8ild+xjVE0caR9VOlIRrwzaf8=
-29,0,m42EPbYADQ9M5ZbsDKMbWAspfXU=,2WLt0P8Rq9+X4BOrLCxzLFV8F20=
-28,0,m42EPbYADQ9M5ZbsDKMbWAspfXU=,u8QAwNMcSv/C59XRKkZzeGkGEVM=
-23,0,m42EPbYADQ9M5ZbsDKMbWAspfXU=,eZ1Y1gsBOkeEEhsjjgn1t/xSv14=
-20,0,m42EPbYADQ9M5ZbsDKMbWAspfXU=,Ce/EetPiCabtq4CcVKcEtg6LQmo=
-21,0,m42EPbYADQ9M5ZbsDKMbWAspfXU=,sjaF3h/8gy0+A554iY1DNANZhuc=
-24,0,m42EPbYADQ9M5ZbsDKMbWAspfXU=,eZ1Y1gsBOkeEEhsjjgn1t/xSv14=
-22,0,m42EPbYADQ9M5ZbsDKMbWAspfXU=,sjaF3h/8gy0+A554iY1DNANZhuc=
-25,9,m42EPbYADQ9M5ZbsDKMbWAspfXU=,ytU8jPSav0dLckhCmpnizqVFfHc=
-19,0,m42EPbYADQ9M5ZbsDKMbWAspfXU=,Ce/EetPiCabtq4CcVKcEtg6LQmo=
-26,0,m42EPbYADQ9M5ZbsDKMbWAspfXU=,OTDGgWZ9g9vx9MtG61bh+3FpVSo=
-25,0,m42EPbYADQ9M5ZbsDKMbWAspfXU=,OTDGgWZ9g9vx9MtG61bh+3FpVSo=
-24,11,m42EPbYADQ9M5ZbsDKMbWAspfXU=,kMbL+6jGV0vlNR8k4zHQjAuqA3k=
-27,0,m42EPbYADQ9M5ZbsDKMbWAspfXU=,u8QAwNMcSv/C59XRKkZzeGkGEVM=
-24,10,m42EPbYADQ9M5ZbsDKMbWAspfXU=,kMbL+6jGV0vlNR8k4zHQjAuqA3k=
-24,9,m42EPbYADQ9M5ZbsDKMbWAspfXU=,RiPyKbL3uHfHv6RMI0FKvMUe+2s=
-24,12,m42EPbYADQ9M5ZbsDKMbWAspfXU=,iKjNT95L3aSS9Ez1IPN+sZIN6vs=
-18,0,m42EPbYADQ9M5ZbsDKMbWAspfXU=,9orcjaiKhFjqMXbsHY4sR6NG+ok=
-17,4,m42EPbYADQ9M5ZbsDKMbWAspfXU=,+R0Cb+ZvUEwO8fXHcdOymjJtBco=
-27,12,m42EPbYADQ9M5ZbsDKMbWAspfXU=,XsONfk4xw2YLObZEYubXc8hPw1g=
-17,6,m42EPbYADQ9M5ZbsDKMbWAspfXU=,ONk70utlMe2PGuFL5BFSX4L4Xg8=
-17,2,m42EPbYADQ9M5ZbsDKMbWAspfXU=,fDaYXmnVex40tWKu7JrjsnrGaNQ=
-17,7,m42EPbYADQ9M5ZbsDKMbWAspfXU=,ONk70utlMe2PGuFL5BFSX4L4Xg8=
-26,9,m42EPbYADQ9M5ZbsDKMbWAspfXU=,ytU8jPSav0dLckhCmpnizqVFfHc=
-17,1,m42EPbYADQ9M5ZbsDKMbWAspfXU=,9orcjaiKhFjqMXbsHY4sR6NG+ok=
-17,8,m42EPbYADQ9M5ZbsDKMbWAspfXU=,Zzh2wo4hK43g2ah0rHzBA9Fwyok=
-17,5,m42EPbYADQ9M5ZbsDKMbWAspfXU=,+R0Cb+ZvUEwO8fXHcdOymjJtBco=
-27,11,m42EPbYADQ9M5ZbsDKMbWAspfXU=,c2nIQzumVhd8/0DUVAf5eSdz9Ko=
-27,10,m42EPbYADQ9M5ZbsDKMbWAspfXU=,c2nIQzumVhd8/0DUVAf5eSdz9Ko=
-27,9,m42EPbYADQ9M5ZbsDKMbWAspfXU=,+9yJXUVm8pzRIsb2CX0NS74yrnk=
